Region,Province,City,EMP_w_2024,months_observed_2024,quality_flag,projection_note,DEM_Region_std,DEM_geo_source_for_demand,DEM_households_single_duplex_2020,DEM_units_single_duplex_2020,DEM_single_house_households_2020,DEM_single_house_occupied_units_2020,DEM_duplex_households_2020,DEM_duplex_occupied_units_2020,DEM_CAGR_occ_2015_2020,DEM_households_single_duplex_2024,DEM_units_single_duplex_2024,DEM_single_house_households_2024,DEM_single_house_occupied_units_2024,DEM_duplex_households_2024,DEM_duplex_occupied_units_2024,DEM_CAGR_occ_2015_2020.1,DEM_growth_rate_used_value,DEM_growth_rate_used_basis,DEM_growth_rate_geo_source,DEM_years_used_from,DEM_years_used_to,GRDP_city_raw,GRDP_grdp_pc_2024_const,GRDP_geo_source_for_grdp,INC_income_per_hh_2018,INC_income_per_hh_2021,INC_income_per_hh_2023p,INC_income_total_2023p_millions,INC_geo_source_for_income,INC_cagr_21_23p,INC_cagr_18_23p,INC_growth_rate_used_income,INC_years_used_income,INC_growth_rate_geo_source_income,INC_switched_to_longer_cagr,INC_switch_reason,INC_income_per_hh_2024,INC_qa_flag_missing_any_cagr,INC_qa_flag_nonpositive_2024,RISK_Risk_Gate,RISK_Risk_Gate_Reasons,RISK_Fault_Distance_km,RISK_Nearest_Fault_Name,RISK_Flood_Level_Num,RISK_StormSurge_Level_Num,RISK_Landslide_Level_Num,RISK_events_50km,RISK_events_50km_per_year,RISK_m5plus_50km,RISK_avg_mag_50km,RISK_avg_depth_km_50km,RISK_EarthquakeRisk,RISK_HydroMean,RISK_HazardSafetyIndex,RISK_Flood_Level_Tip,RISK_StormSurge_Level_Tip,RISK_Landslide_Level_Tip,RISK_Risk_Gate_Tip,RISK_Risk_Gate_Reasons_ASCII,PRICE_median_2024_final,price_source_flag,Amort_1yr,Amort_3yr,Amort_5yr,Amort_10yr,Amort_15yr,Amort_20yr,Amort_25yr,Amort_30yr,rate_snapshot_date,rate_1yr,rate_3yr,rate_5yr,rate_10yr,rate_15yr,rate_20yr,rate_25yr,rate_30yr,MonthlyIncome,IPR_1yr,IPR_3yr,IPR_5yr,IPR_10yr,IPR_15yr,IPR_20yr,IPR_25yr,IPR_30yr,AffordabilityScore,EconomyScore,DemandScore,HazardSafety_NoFault,ProfitabilityScore,FinalCityScore
Region IV-A (CALABARZON),Batangas,Tanauan City,109435,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,645129,607384,610659,574697,34470,32687,0.029918329,725868,683399,687084,646621,38784,36778,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Tanauan City,192048,region,360560,356560,402170,327130.55,province,0.062034256,0.022083613,0.062034256,2021–2023p,province,False,,427118.3166,False,False,REVIEW,Elevated earthquake activity: events/yr ≥ 140 (=150.0),8.5,Valley Fault System,2,1,1,1378,150,2,2.35,19.85,0.80591012,0.5,0.410969285,Flood Level 2 (Medium): 0.5 to 1.5 m or stronger flow; design for raised floors and drainage.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",Elevated earthquake activity: events/yr  140 (=150.0),2180000.0,city_median>=5,187374.4103055579,66567.04450630842,42654.203116828496,25452.314767484855,20519.81141627688,18918.54648736864,18481.445357748773,18729.56618288079,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,35593.19305,0.18995759875618531,0.5346969106706684,0.8344592197048293,1.398426562580078,1.7345770059936565,1.8813915262340337,1.9258879574089551,1.9003746644454005,1.0,0.03514268484839238,0.8378422925358712,0.6691226113307804,0.6243283257947545,0.6467254685627675
Region IV-A (CALABARZON),Cavite,Bacoor City,140140,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,767938,721929,662914,621682,105024,100247,0.029918329,864047,812280,745879,699487,118168,112793,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Bacoor City,192048,region,394680,392610,457620,527020.97,province,0.079622234,0.030034984,0.079622234,2021–2023p,province,False,,494056.7266,False,False,REVIEW,High hydro hazard: StormSurge L3,5.0,Valley Fault System,2,3,1,404,51,0,2.32,23.03,0.761641842,0.833333333,0.295343263,Flood Level 2 (Medium): 0.5 to 1.5 m or stronger flow; design for raised floors and drainage.,Storm Surge 3 (High): >1.5 m or depth x velocity >1.5 m2/s; elevate or avoid exposed coast.,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",High hydro hazard: StormSurge L3,9779200.0,city_median>=5,840537.5381927118,298611.21175967494,191341.27666059142,114175.81494228804,92049.23844130957,84866.16963728229,82905.39011123705,84018.42826404945,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,41171.39388333333,0.04898221913069858,0.13787624932337922,0.21517256810387414,0.3605964529716215,0.44727576871354713,0.48513316978131243,0.4966069615991462,0.4900281370884691,0.2391352327776068,0.045255088804431985,1.0,0.6094515093264183,0.42813010719401295,0.5187908082602156
Region IV-A (CALABARZON),Cavite,Cavite City,112393,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,767938,721929,662914,621682,105024,100247,0.029918329,864047,812280,745879,699487,118168,112793,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Cavite City,192048,region,394680,392610,457620,527020.97,province,0.079622234,0.030034984,0.079622234,2021–2023p,province,False,,494056.7266,False,False,REVIEW,High hydro hazard: StormSurge L3,14.5,Valley Fault System,1,3,1,330,36,0,2.31,29.84,0.645681719,0.666666667,0.408393979,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 3 (High): >1.5 m or depth x velocity >1.5 m2/s; elevate or avoid exposed coast.,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",High hydro hazard: StormSurge L3,5234791.0,inherit_province,449938.47554946865,159846.1309533132,102424.69660006686,61118.141410090284,49273.81840533186,45428.73251612797,44379.130195291305,44974.937838554455,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,41171.39388333333,0.09150449699384894,0.25756891103831847,0.4019674477933133,0.6736362221338122,0.8355632913336025,0.9062853309569397,0.9277197119943031,0.9154297006729698,0.46863419305040205,0.03611687442344416,1.0,0.7273898835018842,0.5015836891579487,0.6144867863299164
Region IV-A (CALABARZON),Cavite,City of Carmona,120984,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,767938,721929,662914,621682,105024,100247,0.029918329,864047,812280,745879,699487,118168,112793,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,City of Carmona,192048,region,394680,392610,457620,527020.97,province,0.079622234,0.030034984,0.079622234,2021–2023p,province,False,,494056.7266,False,False,REVIEW,Active fault trace crosses city — micro-siting required (avoid rupture buffer),0.0,Valley Fault System,2,1,1,972,124,0,2.35,19.88,0.871447391,0.5,0.384754377,Flood Level 2 (Medium): 0.5 to 1.5 m or stronger flow; design for raised floors and drainage.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",Active fault trace crosses city  micro-siting required (avoid rupture buffer),5234791.0,inherit_province,449938.47554946865,159846.1309533132,102424.69660006686,61118.141410090284,49273.81840533186,45428.73251612797,44379.130195291305,44974.937838554455,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,41171.39388333333,0.09150449699384894,0.25756891103831847,0.4019674477933133,0.6736362221338122,0.8355632913336025,0.9062853309569397,0.9277197119943031,0.9154297006729698,0.46863419305040205,0.038946239751121624,1.0,0.7710281786494658,0.5025268109338412,0.6367774947916536
Region IV-A (CALABARZON),Cavite,Dasmarinas City,218142,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,767938,721929,662914,621682,105024,100247,0.029918329,864047,812280,745879,699487,118168,112793,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Dasmariñas City,192048,region,394680,392610,457620,527020.97,province,0.079622234,0.030034984,0.079622234,2021–2023p,province,False,,494056.7266,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,14.5,Valley Fault System,1,1,1,216,28,0,2.17,20.75,0.6152836,0.333333333,0.55388656,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,9500000.0,city_median>=5,816539.8614233027,290085.74440822477,185878.40807792236,110916.05059225053,89421.19653882127,82443.20716972573,80538.40866908868,81619.66914558141,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,41171.39388333333,0.05042178077083448,0.14192835972454634,0.22149637663172697,0.3711941929368507,0.4604209681477389,0.4993909783079378,0.51120197882846,0.5044298061279534,0.24690475774809503,0.07094431640185918,1.0,0.9162244843115384,0.4392830247166514,0.6777537545140949
Region IV-A (CALABARZON),Cavite,General Trias City,292940,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,767938,721929,662914,621682,105024,100247,0.029918329,864047,812280,745879,699487,118168,112793,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,General Trias City,192048,region,394680,392610,457620,527020.97,province,0.079622234,0.030034984,0.079622234,2021–2023p,province,False,,494056.7266,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,13.1,Valley Fault System,1,1,1,904,97,0,2.34,32.49,0.703266196,0.333333333,0.518693522,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,4058400.0,city_median>=5,348825.82880003494,123924.63001119363,79407.25593088844,47383.336813009424,38200.73516138444,35219.73810290683,34406.008183434686,34867.922658992386,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,41171.39388333333,0.11802851304034286,0.3322293064713163,0.51848402769599,0.8689002643652871,1.0777644385480782,1.1689863724436749,1.1966338455722378,1.1807813813856585,0.611788191632507,0.09557833662996049,1.0,0.9038908924179015,0.5691221760874892,0.7365065342526953
Region IV-A (CALABARZON),Cavite,Imus City,139681,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,767938,721929,662914,621682,105024,100247,0.029918329,864047,812280,745879,699487,118168,112793,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Imus City,192048,region,394680,392610,457620,527020.97,province,0.079622234,0.030034984,0.079622234,2021–2023p,province,False,,494056.7266,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,9.2,Valley Fault System,1,1,1,625,80,0,2.34,22.48,0.74636825,0.333333333,0.5014527,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,5234791.0,city_median>=5,449938.47554946865,159846.1309533132,102424.69660006686,61118.141410090284,49273.81840533186,45428.73251612797,44379.130195291305,44974.937838554455,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,41171.39388333333,0.09150449699384894,0.25756891103831847,0.4019674477933133,0.6736362221338122,0.8355632913336025,0.9062853309569397,0.9277197119943031,0.9154297006729698,0.46863419305040205,0.04510392145657912,1.0,0.8953304407314093,0.5045793715023271,0.6999549061168682
Region IV-A (CALABARZON),Cavite,Tagaytay City,18787,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,767938,721929,662914,621682,105024,100247,0.029918329,864047,812280,745879,699487,118168,112793,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Tagaytay City,192048,region,394680,392610,457620,527020.97,province,0.079622234,0.030034984,0.079622234,2021–2023p,province,False,,494056.7266,False,False,REVIEW,Elevated earthquake activity: events/yr ≥ 140 (=205.0) and M≥5 count ≥ 3 (=4),3.4,Valley Fault System,1,1,1,1910,205,4,2.26,39.64,0.833290049,0.333333333,0.46668398,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",Elevated earthquake activity: events/yr  140 (=205.0) and M5 count  3 (=4),16500000.0,city_median>=5,1418200.8119457364,503833.1350248115,322841.44560902304,192643.66681811932,155310.4992516369,143190.83350531312,139882.49926736456,141760.47798969405,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,41171.39388333333,0.029030722261995604,0.08171632832625395,0.12752821684857008,0.213717868660611,0.26509086044869823,0.2875281390257824,0.2943284120527497,0.29042928231609433,0.1314540826287509,0.0052886156802738685,1.0,0.6862921457165361,0.3789142327696749,0.5326031892431055
Region IV-A (CALABARZON),Cavite,Trece Martires City,46116,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,767938,721929,662914,621682,105024,100247,0.029918329,864047,812280,745879,699487,118168,112793,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Trece Martires City,192048,region,394680,392610,457620,527020.97,province,0.079622234,0.030034984,0.079622234,2021–2023p,province,False,,494056.7266,False,False,REVIEW,Elevated earthquake activity: events/yr ≥ 140 (=160.0),15.0,Valley Fault System,1,1,1,1485,160,1,2.26,50.19,0.674159818,0.333333333,0.530336073,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",Elevated earthquake activity: events/yr  140 (=160.0),2631935.0,city_median>=5,226218.9305447516,80367.03407463801,51496.83031205964,30728.824801633145,24773.76599077921,22840.543417079167,22312.827012681886,22612.385675018508,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,41171.39388333333,0.18199800425273704,0.5122920654891515,0.7994937481364115,1.3398297575358362,1.6618948406413991,1.8025575456557286,1.8451894894328202,1.8207452532891417,0.9570409029212081,0.014289165679121175,1.0,0.8590062293348055,0.6571100228667764,0.758058126100791
Region IV-A (CALABARZON),Laguna,Binan City,200092,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,679825,625229,616880,567636,62945,57593,0.029918329,764906,703478,694084,638677,70823,64801,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Biñan City,192048,region,400740,347150,441890,440820.18,province,0.12823223,0.019741974,0.12823223,2021–2023p,province,False,,498554.5401,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,1.1,Valley Fault System,2,1,1,1033,132,0,2.34,20.14,0.862698652,0.5,0.388253873,Flood Level 2 (Medium): 0.5 to 1.5 m or stronger flow; design for raised floors and drainage.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,3953040.0,city_median>=5,339769.97197902866,120707.42642899882,77345.76655456318,46153.21943507263,37209.00702798126,34305.3995442329,33512.79484265835,33962.71757044728,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,41546.211675,0.12227746740834508,0.3441893585515043,0.537149135960679,0.9001801430872299,1.1165632999493147,1.2110691677393495,1.239711933011207,1.2232887897978901,0.6347204205418172,0.06499971808215506,0.8631056332003,0.7678036817306244,0.520941923941424,0.6443728028360243
Region IV-A (CALABARZON),Laguna,Cabuyao City,246644,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,679825,625229,616880,567636,62945,57593,0.029918329,764906,703478,694084,638677,70823,64801,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Cabuyao City,192048,region,400740,347150,441890,440820.18,province,0.12823223,0.019741974,0.12823223,2021–2023p,province,False,,498554.5401,False,False,REVIEW,Active fault trace crosses city — micro-siting required (avoid rupture buffer),0.0,Valley Fault System,1,1,1,1009,128,0,2.35,19.92,0.873988068,0.333333333,0.450404773,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",Active fault trace crosses city  micro-siting required (avoid rupture buffer),4589352.5,inherit_province,394462.0267760724,140137.4459278155,89795.95124299296,53582.40569217593,43198.46230404534,39827.46725604197,38907.278649631975,39429.62448867862,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,41546.211675,0.10532372916743363,0.29646759579449133,0.46267355153434014,0.7753704063546096,0.9617520962339761,1.0431547506626169,1.0678262041694604,1.0536801253820998,0.5432186126765777,0.08033118295633047,0.8631056332003,0.8692692608072787,0.49555180961106937,0.682410535209174
Region IV-A (CALABARZON),Laguna,Calamba City,236955,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,679825,625229,616880,567636,62945,57593,0.029918329,764906,703478,694084,638677,70823,64801,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Calamba City,192048,region,400740,347150,441890,440820.18,province,0.12823223,0.019741974,0.12823223,2021–2023p,province,False,,498554.5401,False,False,REVIEW,Active fault trace crosses city — micro-siting required (avoid rupture buffer); High hydro hazard: Flood L3,0.0,Valley Fault System,3,1,1,1096,139,0,2.33,20.76,0.874070992,0.666666667,0.31703827,Flood Level 3 (High): above 1.5 m or high-velocity flow; avoid or elevate site significantly.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",Active fault trace crosses city  micro-siting required (avoid rupture buffer); High hydro hazard: Flood L3,4678200.0,city_median>=5,402098.6083905784,142850.43468321653,91534.35459685646,54619.73346112278,44034.76227872775,40598.50650330642,39660.5035195506,40192.961704932524,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,41546.211675,0.10332344058909075,0.29083713862777105,0.4538865419216799,0.7606447165212139,0.943486680182899,1.02334335061356,1.0475462484867304,1.0336688293836631,0.5324227623119137,0.07714020162006381,0.8631056332003,0.6656218884014802,0.49088953237742583,0.578255710389453
Region IV-A (CALABARZON),Laguna,San Pablo City,95728,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,679825,625229,616880,567636,62945,57593,0.029918329,764906,703478,694084,638677,70823,64801,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,San Pablo City,192048,region,400740,347150,441890,440820.18,province,0.12823223,0.019741974,0.12823223,2021–2023p,province,False,,498554.5401,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,26.6,Valley Fault System,1,1,1,941,120,0,2.32,20.12,0.601626554,0.333333333,0.559349378,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,3300000.0,city_median>=5,283640.16238914727,100766.62700496228,64568.289121804606,38528.73336362387,31062.099850327388,28638.166701062622,27976.49985347291,28352.09559793881,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,41546.211675,0.14647506659511647,0.4123013036146783,0.6434460667933342,1.0783176099483462,1.3375210264338298,1.4507287463152598,1.4850396544456432,1.4653665204917128,0.7653184066688578,0.03062841287231568,0.8631056332003,0.8732434012380371,0.5530174842471578,0.7131304427425975
Region IV-A (CALABARZON),Laguna,San Pedro City,44474,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,679825,625229,616880,567636,62945,57593,0.029918329,764906,703478,694084,638677,70823,64801,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,San Pedro City,192048,region,400740,347150,441890,440820.18,province,0.12823223,0.019741974,0.12823223,2021–2023p,province,False,,498554.5401,False,False,REVIEW,Active fault trace crosses city — micro-siting required (avoid rupture buffer),0.0,Valley Fault System,2,1,1,828,105,0,2.35,19.14,0.860275489,0.5,0.389223138,Flood Level 2 (Medium): 0.5 to 1.5 m or stronger flow; design for raised floors and drainage.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",Active fault trace crosses city  micro-siting required (avoid rupture buffer),4589352.5,inherit_province,394462.0267760724,140137.4459278155,89795.95124299296,53582.40569217593,43198.46230404534,39827.46725604197,38907.278649631975,39429.62448867862,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,41546.211675,0.10532372916743363,0.29646759579449133,0.46267355153434014,0.7753704063546096,0.9617520962339761,1.0431547506626169,1.0678262041694604,1.0536801253820998,0.5432186126765777,0.013748388369373022,0.8631056332003,0.7784867255051713,0.4733575447487502,0.6259221351269607
Region IV-A (CALABARZON),Laguna,Santa Rosa City,243456,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,679825,625229,616880,567636,62945,57593,0.029918329,764906,703478,694084,638677,70823,64801,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Santa Rosa City,192048,region,400740,347150,441890,440820.18,province,0.12823223,0.019741974,0.12823223,2021–2023p,province,False,,498554.5401,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,1.7,Valley Fault System,2,1,1,904,115,0,2.35,19.14,0.850285293,0.5,0.393219216,Flood Level 2 (Medium): 0.5 to 1.5 m or stronger flow; design for raised floors and drainage.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,5450000.0,city_median>=5,468436.0257638947,166417.61126577103,106635.50779207125,63630.78691871215,51299.5285406922,47296.36621842161,46203.613394371925,46823.915457201976,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,41546.211675,0.08869132472731824,0.2496503306290713,0.3896095450308262,0.6529262592347784,0.8098751169232364,0.8784229106129096,0.8991983228753436,0.8872861500225049,0.4534510903879609,0.07928124503703868,0.8631056332003,0.7739264649188521,0.4652793228750998,0.619602893896976
Region IV-A (CALABARZON),Quezon,Lucena City,123763,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),city,61829,58874,59035,56203,2794,2671,0.029918329,69567,66242,66423,63237,3144,3005,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Lucena City,192048,region,363230,329700,361930,24776.36,city,0.047738295,-0.000716827,-0.000716827,2018–2023p,city,True,sign_flip,361670.5589,False,False,REVIEW,High hydro hazard: Flood L3,9.7,Unnamed Fault,3,1,1,223,24,0,2.21,17.75,0.67559723,0.666666667,0.396427775,Flood Level 3 (High): above 1.5 m or high-velocity flow; avoid or elevate site significantly.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,"REVIEW: see Risk_Gate_Reasons_ASCII for specific triggers (fault crossing or <=1 km, hydro L3, high quake activity).",High hydro hazard: Flood L3,5450827.0,inherit_region,468507.1077076207,166442.86399320533,106651.68899664814,63640.44245280054,51307.31289116984,47303.54311656154,46210.62447478975,46831.0206641897,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,30139.21324166667,0.06433032230639182,0.18107843447645214,0.2825948048756535,0.47358585327277797,0.5874252917044449,0.6371449421325602,0.6522139353063524,0.6435736999580971,0.3219711930786343,0.03986147735391707,0.06133711127998913,0.7131596091205211,0.14105659390418016,0.4271081015123506
Region IV-A (CALABARZON),Quezon,Tayabas City,66887,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,469476,449681,454656,435565,14820,14116,0.029918329,528232,505959,511557,490077,16675,15883,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Tayabas City,192048,region,233290,221050,247110,122275.35,province,0.057304062,0.011576751,0.057304062,2021–2023p,province,False,,261270.4068,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,2.2,Unnamed Fault,1,1,1,205,26,0,2.15,20.06,0.728808324,0.333333333,0.50847667,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,5450827.0,inherit_region,468507.1077076207,166442.86399320533,106651.68899664814,63640.44245280054,51307.31289116984,47303.54311656154,46210.62447478975,46831.0206641897,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,21772.5339,0.04647215280581718,0.1308108583188572,0.20414617063105553,0.3421178901474134,0.4243553730085741,0.4602727928085618,0.47115861660510616,0.46491692026368353,0.22558803726682142,0.021129899845247175,0.6145877894482554,0.9160120711609269,0.28710190885344133,0.6015569900071841
Region IV-A (CALABARZON),Rizal,Antipolo City,300976,8,A,ETS-only monthly projection; EMP_w_2024 = mean of 12 months,Region IV-A (CALABARZON),province,650420,618379,615189,584757,35231,33622,0.029918329,731821,695770,692181,657940,39640,37830,0.029918329,0.029918329,PSA Occupied Housing Units CAGR (2015-2020),region_fallback,2020,2024,Antipolo City,192048,region,470410,429230,506050,393926.36,province,0.085804608,0.014713356,0.085804608,2021–2023p,province,False,,549471.4219,False,False,PASS,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,4.0,Valley Fault System,1,1,1,194,25,0,2.05,20.23,0.681832659,0.333333333,0.527266936,Flood Level 1 (Low): up to 0.5 m; usually minor. Depth and velocity are both low.,Storm Surge 1 (Low): 0.2 to 0.5 m and low depth x velocity (<0.5 m2/s).,Landslide 1 (Low): build only with ongoing monitoring and good drainage.,PASS: fault distance > 1 km; all hazards below Level 3; quake metrics below review thresholds.,Fault distance > 1 km; hydro hazards < Level 3; quake frequency/severity below REVIEW thresholds,12500000.0,city_median>=5,1074394.5545043456,381691.7689581905,244576.85273410837,145942.17183190858,117659.46913002797,108477.90417069175,105971.59035406406,107394.30150734397,2025-10-15,0.0575,0.0625,0.065,0.07125,0.0775,0.085,0.09125,0.0975,45789.28515833333,0.04261868693057316,0.1199640361208548,0.18721839228225387,0.313749511766016,0.38916787145903764,0.4221070227009838,0.43209019516783437,0.4263660596107337,0.20479031766531372,0.09822491790958056,0.8534074495337122,0.9167451393870064,0.38547422836953543,0.651109683878271
