Area,Area_Level,Region,Year,IncomeGroup,Value,Prelim_Flag
National Capital Region,Region,NCR,2018,10th Decile,355545.54,FALSE
National Capital Region,Region,NCR,2018,1st Decile,70127.21,FALSE
National Capital Region,Region,NCR,2018,2nd Decile,87785.99,FALSE
National Capital Region,Region,NCR,2018,3rd Decile,101204.78,FALSE
National Capital Region,Region,NCR,2018,4th Decile,111696.33,FALSE
National Capital Region,Region,NCR,2018,5th Decile,124357.3,FALSE
National Capital Region,Region,NCR,2018,6th Decile,136331.78,FALSE
National Capital Region,Region,NCR,2018,7th Decile,156437.84,FALSE
National Capital Region,Region,NCR,2018,8th Decile,173262.16,FALSE
National Capital Region,Region,NCR,2018,9th Decile,211020.73,FALSE
National Capital Region,Region,NCR,2018,All Income Groups,1527769.65,FALSE
National Capital Region,Region,NCR,2021,10th Decile,315898.85,FALSE
National Capital Region,Region,NCR,2021,1st Decile,77163.78,FALSE
National Capital Region,Region,NCR,2021,2nd Decile,91809.85,FALSE
National Capital Region,Region,NCR,2021,3rd Decile,103516.9,FALSE
National Capital Region,Region,NCR,2021,4th Decile,113145.22,FALSE
National Capital Region,Region,NCR,2021,5th Decile,125436.46,FALSE
National Capital Region,Region,NCR,2021,6th Decile,134488.1,FALSE
National Capital Region,Region,NCR,2021,7th Decile,148349.74,FALSE
National Capital Region,Region,NCR,2021,8th Decile,169983.54,FALSE
National Capital Region,Region,NCR,2021,9th Decile,187836.03,FALSE
National Capital Region,Region,NCR,2021,All Income Groups,1467628.46,FALSE
National Capital Region,Region,NCR,2023,10th Decile,427620.84,TRUE
National Capital Region,Region,NCR,2023,1st Decile,94452.9,TRUE
National Capital Region,Region,NCR,2023,2nd Decile,117464.79,TRUE
National Capital Region,Region,NCR,2023,3rd Decile,127934.6,TRUE
National Capital Region,Region,NCR,2023,4th Decile,141971.78,TRUE
National Capital Region,Region,NCR,2023,5th Decile,154774.39,TRUE
National Capital Region,Region,NCR,2023,6th Decile,170358.4,TRUE
National Capital Region,Region,NCR,2023,7th Decile,188200.04,TRUE
National Capital Region,Region,NCR,2023,8th Decile,208683.05,TRUE
National Capital Region,Region,NCR,2023,9th Decile,234340.51,TRUE
National Capital Region,Region,NCR,2023,All Income Groups,1865801.3,TRUE
Manila,Province,NCR,2018,10th Decile,40344.05,FALSE
Manila,Province,NCR,2018,1st Decile,9229,FALSE
Manila,Province,NCR,2018,2nd Decile,12068.34,FALSE
Manila,Province,NCR,2018,3rd Decile,14075.71,FALSE
Manila,Province,NCR,2018,4th Decile,16395.65,FALSE
Manila,Province,NCR,2018,5th Decile,16359.63,FALSE
Manila,Province,NCR,2018,6th Decile,18953.61,FALSE
Manila,Province,NCR,2018,7th Decile,21199.05,FALSE
Manila,Province,NCR,2018,8th Decile,22872.7,FALSE
Manila,Province,NCR,2018,9th Decile,25676.51,FALSE
Manila,Province,NCR,2018,All Income Groups,197174.25,FALSE
Manila,Province,NCR,2021,10th Decile,36244.13,FALSE
Manila,Province,NCR,2021,1st Decile,12756.53,FALSE
Manila,Province,NCR,2021,2nd Decile,14367.17,FALSE
Manila,Province,NCR,2021,3rd Decile,15252.71,FALSE
Manila,Province,NCR,2021,4th Decile,17313.18,FALSE
Manila,Province,NCR,2021,5th Decile,18312.17,FALSE
Manila,Province,NCR,2021,6th Decile,18747.08,FALSE
Manila,Province,NCR,2021,7th Decile,21382.04,FALSE
Manila,Province,NCR,2021,8th Decile,23313.65,FALSE
Manila,Province,NCR,2021,9th Decile,26681.02,FALSE
Manila,Province,NCR,2021,All Income Groups,204369.69,FALSE
Manila,Province,NCR,2023,10th Decile,47901.45,TRUE
Manila,Province,NCR,2023,1st Decile,12026.79,TRUE
Manila,Province,NCR,2023,2nd Decile,16715.58,TRUE
Manila,Province,NCR,2023,3rd Decile,18672.51,TRUE
Manila,Province,NCR,2023,4th Decile,20079.84,TRUE
Manila,Province,NCR,2023,5th Decile,20757.54,TRUE
Manila,Province,NCR,2023,6th Decile,22831.85,TRUE
Manila,Province,NCR,2023,7th Decile,25612.84,TRUE
Manila,Province,NCR,2023,8th Decile,30157.34,TRUE
Manila,Province,NCR,2023,9th Decile,31476.92,TRUE
Manila,Province,NCR,2023,All Income Groups,246232.67,TRUE
Mandaluyong,Province,NCR,2018,10th Decile,27465.28,FALSE
Mandaluyong,Province,NCR,2018,1st Decile,2706.97,FALSE
Mandaluyong,Province,NCR,2018,2nd Decile,3517.13,FALSE
Mandaluyong,Province,NCR,2018,3rd Decile,3899.12,FALSE
Mandaluyong,Province,NCR,2018,4th Decile,4683.56,FALSE
Mandaluyong,Province,NCR,2018,5th Decile,4765.88,FALSE
Mandaluyong,Province,NCR,2018,6th Decile,5746.47,FALSE
Mandaluyong,Province,NCR,2018,7th Decile,6346.94,FALSE
Mandaluyong,Province,NCR,2018,8th Decile,7644.74,FALSE
Mandaluyong,Province,NCR,2018,9th Decile,10370.08,FALSE
Mandaluyong,Province,NCR,2018,All Income Groups,77146.17,FALSE
Mandaluyong,Province,NCR,2021,10th Decile,11970.43,FALSE
Mandaluyong,Province,NCR,2021,1st Decile,3956.37,FALSE
Mandaluyong,Province,NCR,2021,2nd Decile,4231.84,FALSE
Mandaluyong,Province,NCR,2021,3rd Decile,4447.2,FALSE
Mandaluyong,Province,NCR,2021,4th Decile,5169.04,FALSE
Mandaluyong,Province,NCR,2021,5th Decile,5413.22,FALSE
Mandaluyong,Province,NCR,2021,6th Decile,5908.25,FALSE
Mandaluyong,Province,NCR,2021,7th Decile,6108.5,FALSE
Mandaluyong,Province,NCR,2021,8th Decile,7377.02,FALSE
Mandaluyong,Province,NCR,2021,9th Decile,7770.84,FALSE
Mandaluyong,Province,NCR,2021,All Income Groups,62352.7,FALSE
Mandaluyong,Province,NCR,2023,10th Decile,21743.44,TRUE
Mandaluyong,Province,NCR,2023,1st Decile,4743.61,TRUE
Mandaluyong,Province,NCR,2023,2nd Decile,5620.73,TRUE
Mandaluyong,Province,NCR,2023,3rd Decile,6660.45,TRUE
Mandaluyong,Province,NCR,2023,4th Decile,6622.14,TRUE
Mandaluyong,Province,NCR,2023,5th Decile,7441.95,TRUE
Mandaluyong,Province,NCR,2023,6th Decile,8095.61,TRUE
Mandaluyong,Province,NCR,2023,7th Decile,9119.63,TRUE
Mandaluyong,Province,NCR,2023,8th Decile,11302.84,TRUE
Mandaluyong,Province,NCR,2023,9th Decile,12524.95,TRUE
Mandaluyong,Province,NCR,2023,All Income Groups,93875.35,TRUE
San Juan,Province,NCR,2018,10th Decile,5366.1,FALSE
San Juan,Province,NCR,2018,1st Decile,667.05,FALSE
San Juan,Province,NCR,2018,2nd Decile,902.46,FALSE
San Juan,Province,NCR,2018,3rd Decile,968.66,FALSE
San Juan,Province,NCR,2018,4th Decile,1100.89,FALSE
San Juan,Province,NCR,2018,5th Decile,1314.67,FALSE
San Juan,Province,NCR,2018,6th Decile,1406.52,FALSE
San Juan,Province,NCR,2018,7th Decile,1623.23,FALSE
San Juan,Province,NCR,2018,8th Decile,1623.09,FALSE
San Juan,Province,NCR,2018,9th Decile,2051.87,FALSE
San Juan,Province,NCR,2018,All Income Groups,17024.55,FALSE
San Juan,Province,NCR,2021,10th Decile,3518.9,FALSE
San Juan,Province,NCR,2021,1st Decile,869.95,FALSE
San Juan,Province,NCR,2021,2nd Decile,924.42,FALSE
San Juan,Province,NCR,2021,3rd Decile,1228.94,FALSE
San Juan,Province,NCR,2021,4th Decile,1177.94,FALSE
San Juan,Province,NCR,2021,5th Decile,1465.38,FALSE
San Juan,Province,NCR,2021,6th Decile,1263.61,FALSE
San Juan,Province,NCR,2021,7th Decile,1698.37,FALSE
San Juan,Province,NCR,2021,8th Decile,1634.49,FALSE
San Juan,Province,NCR,2021,9th Decile,2058.52,FALSE
San Juan,Province,NCR,2021,All Income Groups,15840.53,FALSE
San Juan,Province,NCR,2023,10th Decile,6886.4,TRUE
San Juan,Province,NCR,2023,1st Decile,927.18,TRUE
San Juan,Province,NCR,2023,2nd Decile,1427.25,TRUE
San Juan,Province,NCR,2023,3rd Decile,1480.95,TRUE
San Juan,Province,NCR,2023,4th Decile,1511.59,TRUE
San Juan,Province,NCR,2023,5th Decile,1722.84,TRUE
San Juan,Province,NCR,2023,6th Decile,2020.34,TRUE
San Juan,Province,NCR,2023,7th Decile,2265.23,TRUE
San Juan,Province,NCR,2023,8th Decile,1851.47,TRUE
San Juan,Province,NCR,2023,9th Decile,4226.9,TRUE
San Juan,Province,NCR,2023,All Income Groups,24320.15,TRUE
Quezon City,HUC/City,NCR,2018,10th Decile,77346.23,FALSE
Quezon City,HUC/City,NCR,2018,1st Decile,16200.91,FALSE
Quezon City,HUC/City,NCR,2018,2nd Decile,19913.52,FALSE
Quezon City,HUC/City,NCR,2018,3rd Decile,20545.99,FALSE
Quezon City,HUC/City,NCR,2018,4th Decile,23706.56,FALSE
Quezon City,HUC/City,NCR,2018,5th Decile,26909.54,FALSE
Quezon City,HUC/City,NCR,2018,6th Decile,30034.67,FALSE
Quezon City,HUC/City,NCR,2018,7th Decile,35953.16,FALSE
Quezon City,HUC/City,NCR,2018,8th Decile,39623.6,FALSE
Quezon City,HUC/City,NCR,2018,9th Decile,50215.87,FALSE
Quezon City,HUC/City,NCR,2018,All Income Groups,340450.04,FALSE
Quezon City,HUC/City,NCR,2021,10th Decile,72498.44,FALSE
Quezon City,HUC/City,NCR,2021,1st Decile,17265.27,FALSE
Quezon City,HUC/City,NCR,2021,2nd Decile,19203.69,FALSE
Quezon City,HUC/City,NCR,2021,3rd Decile,22399.5,FALSE
Quezon City,HUC/City,NCR,2021,4th Decile,23882.82,FALSE
Quezon City,HUC/City,NCR,2021,5th Decile,27449.09,FALSE
Quezon City,HUC/City,NCR,2021,6th Decile,27241.02,FALSE
Quezon City,HUC/City,NCR,2021,7th Decile,31191.57,FALSE
Quezon City,HUC/City,NCR,2021,8th Decile,35536.29,FALSE
Quezon City,HUC/City,NCR,2021,9th Decile,39199.81,FALSE
Quezon City,HUC/City,NCR,2021,All Income Groups,315867.49,FALSE
Quezon City,HUC/City,NCR,2023,10th Decile,74062.25,TRUE
Quezon City,HUC/City,NCR,2023,1st Decile,20501.01,TRUE
Quezon City,HUC/City,NCR,2023,2nd Decile,25201.84,TRUE
Quezon City,HUC/City,NCR,2023,3rd Decile,24932.28,TRUE
Quezon City,HUC/City,NCR,2023,4th Decile,29128.12,TRUE
Quezon City,HUC/City,NCR,2023,5th Decile,30704.25,TRUE
Quezon City,HUC/City,NCR,2023,6th Decile,31496.79,TRUE
Quezon City,HUC/City,NCR,2023,7th Decile,36983.61,TRUE
Quezon City,HUC/City,NCR,2023,8th Decile,41553.4,TRUE
Quezon City,HUC/City,NCR,2023,9th Decile,44645.26,TRUE
Quezon City,HUC/City,NCR,2023,All Income Groups,359208.8,TRUE
Marikina,Province,NCR,2018,10th Decile,11331.59,FALSE
Marikina,Province,NCR,2018,1st Decile,2172.53,FALSE
Marikina,Province,NCR,2018,2nd Decile,2525.15,FALSE
Marikina,Province,NCR,2018,3rd Decile,3024.7,FALSE
Marikina,Province,NCR,2018,4th Decile,3523.89,FALSE
Marikina,Province,NCR,2018,5th Decile,3958.4,FALSE
Marikina,Province,NCR,2018,6th Decile,4241.79,FALSE
Marikina,Province,NCR,2018,7th Decile,4941.79,FALSE
Marikina,Province,NCR,2018,8th Decile,5974.21,FALSE
Marikina,Province,NCR,2018,9th Decile,6844.62,FALSE
Marikina,Province,NCR,2018,All Income Groups,48538.67,FALSE
Marikina,Province,NCR,2021,10th Decile,11660.71,FALSE
Marikina,Province,NCR,2021,1st Decile,2408.44,FALSE
Marikina,Province,NCR,2021,2nd Decile,2985.1,FALSE
Marikina,Province,NCR,2021,3rd Decile,3725.41,FALSE
Marikina,Province,NCR,2021,4th Decile,4062.73,FALSE
Marikina,Province,NCR,2021,5th Decile,3960.24,FALSE
Marikina,Province,NCR,2021,6th Decile,4452.57,FALSE
Marikina,Province,NCR,2021,7th Decile,5140.25,FALSE
Marikina,Province,NCR,2021,8th Decile,6136.91,FALSE
Marikina,Province,NCR,2021,9th Decile,6930.35,FALSE
Marikina,Province,NCR,2021,All Income Groups,51462.72,FALSE
Marikina,Province,NCR,2023,10th Decile,13378.77,TRUE
Marikina,Province,NCR,2023,1st Decile,3086.86,TRUE
Marikina,Province,NCR,2023,2nd Decile,3654.14,TRUE
Marikina,Province,NCR,2023,3rd Decile,3832.83,TRUE
Marikina,Province,NCR,2023,4th Decile,4551.19,TRUE
Marikina,Province,NCR,2023,5th Decile,5102.32,TRUE
Marikina,Province,NCR,2023,6th Decile,5477.41,TRUE
Marikina,Province,NCR,2023,7th Decile,6405.09,TRUE
Marikina,Province,NCR,2023,8th Decile,6708.86,TRUE
Marikina,Province,NCR,2023,9th Decile,8202.01,TRUE
Marikina,Province,NCR,2023,All Income Groups,60399.48,TRUE
Pasig,Province,NCR,2018,10th Decile,18863.82,FALSE
Pasig,Province,NCR,2018,1st Decile,4054.37,FALSE
Pasig,Province,NCR,2018,2nd Decile,5193.79,FALSE
Pasig,Province,NCR,2018,3rd Decile,6331.4,FALSE
Pasig,Province,NCR,2018,4th Decile,6688.45,FALSE
Pasig,Province,NCR,2018,5th Decile,7737.43,FALSE
Pasig,Province,NCR,2018,6th Decile,8222.33,FALSE
Pasig,Province,NCR,2018,7th Decile,9023.06,FALSE
Pasig,Province,NCR,2018,8th Decile,10888.25,FALSE
Pasig,Province,NCR,2018,9th Decile,11771.78,FALSE
Pasig,Province,NCR,2018,All Income Groups,88774.66,FALSE
Pasig,Province,NCR,2021,10th Decile,19492.94,FALSE
Pasig,Province,NCR,2021,1st Decile,4587.14,FALSE
Pasig,Province,NCR,2021,2nd Decile,5527.01,FALSE
Pasig,Province,NCR,2021,3rd Decile,6336.98,FALSE
Pasig,Province,NCR,2021,4th Decile,7181.14,FALSE
Pasig,Province,NCR,2021,5th Decile,8036.58,FALSE
Pasig,Province,NCR,2021,6th Decile,8477,FALSE
Pasig,Province,NCR,2021,7th Decile,9076.68,FALSE
Pasig,Province,NCR,2021,8th Decile,11063.25,FALSE
Pasig,Province,NCR,2021,9th Decile,11258.18,FALSE
Pasig,Province,NCR,2021,All Income Groups,91036.89,FALSE
Pasig,Province,NCR,2023,10th Decile,32787.96,TRUE
Pasig,Province,NCR,2023,1st Decile,5727.71,TRUE
Pasig,Province,NCR,2023,2nd Decile,7108.99,TRUE
Pasig,Province,NCR,2023,3rd Decile,8616.31,TRUE
Pasig,Province,NCR,2023,4th Decile,9190.88,TRUE
Pasig,Province,NCR,2023,5th Decile,11088.94,TRUE
Pasig,Province,NCR,2023,6th Decile,12045.15,TRUE
Pasig,Province,NCR,2023,7th Decile,13856.16,TRUE
Pasig,Province,NCR,2023,8th Decile,13573.81,TRUE
Pasig,Province,NCR,2023,9th Decile,16769.11,TRUE
Pasig,Province,NCR,2023,All Income Groups,130765.02,TRUE
Caloocan,Province,NCR,2018,10th Decile,28062.5,FALSE
Caloocan,Province,NCR,2018,1st Decile,6913.78,FALSE
Caloocan,Province,NCR,2018,2nd Decile,8804.2,FALSE
Caloocan,Province,NCR,2018,3rd Decile,9527.75,FALSE
Caloocan,Province,NCR,2018,4th Decile,11662,FALSE
Caloocan,Province,NCR,2018,5th Decile,12364.79,FALSE
Caloocan,Province,NCR,2018,6th Decile,13480.48,FALSE
Caloocan,Province,NCR,2018,7th Decile,14232.14,FALSE
Caloocan,Province,NCR,2018,8th Decile,16910.58,FALSE
Caloocan,Province,NCR,2018,9th Decile,19393.07,FALSE
Caloocan,Province,NCR,2018,All Income Groups,141351.28,FALSE
Caloocan,Province,NCR,2021,10th Decile,22637.36,FALSE
Caloocan,Province,NCR,2021,1st Decile,7449.83,FALSE
Caloocan,Province,NCR,2021,2nd Decile,8654.86,FALSE
Caloocan,Province,NCR,2021,3rd Decile,9641.16,FALSE
Caloocan,Province,NCR,2021,4th Decile,10626.57,FALSE
Caloocan,Province,NCR,2021,5th Decile,11525.44,FALSE
Caloocan,Province,NCR,2021,6th Decile,12638.44,FALSE
Caloocan,Province,NCR,2021,7th Decile,13693.4,FALSE
Caloocan,Province,NCR,2021,8th Decile,15020.12,FALSE
Caloocan,Province,NCR,2021,9th Decile,17998.65,FALSE
Caloocan,Province,NCR,2021,All Income Groups,129885.82,FALSE
Caloocan,Province,NCR,2023,10th Decile,23783.1,TRUE
Caloocan,Province,NCR,2023,1st Decile,9714.43,TRUE
Caloocan,Province,NCR,2023,2nd Decile,11273.81,TRUE
Caloocan,Province,NCR,2023,3rd Decile,11602.38,TRUE
Caloocan,Province,NCR,2023,4th Decile,13567.6,TRUE
Caloocan,Province,NCR,2023,5th Decile,14658.11,TRUE
Caloocan,Province,NCR,2023,6th Decile,15307.98,TRUE
Caloocan,Province,NCR,2023,7th Decile,17141.94,TRUE
Caloocan,Province,NCR,2023,8th Decile,18023.03,TRUE
Caloocan,Province,NCR,2023,9th Decile,19089.52,TRUE
Caloocan,Province,NCR,2023,All Income Groups,154161.91,TRUE
Malabon,Province,NCR,2018,10th Decile,5484.72,FALSE
Malabon,Province,NCR,2018,1st Decile,1866.51,FALSE
Malabon,Province,NCR,2018,2nd Decile,2298.05,FALSE
Malabon,Province,NCR,2018,3rd Decile,2408.53,FALSE
Malabon,Province,NCR,2018,4th Decile,2682.49,FALSE
Malabon,Province,NCR,2018,5th Decile,2647.08,FALSE
Malabon,Province,NCR,2018,6th Decile,2968.51,FALSE
Malabon,Province,NCR,2018,7th Decile,3298.03,FALSE
Malabon,Province,NCR,2018,8th Decile,3918.36,FALSE
Malabon,Province,NCR,2018,9th Decile,4178.4,FALSE
Malabon,Province,NCR,2018,All Income Groups,31750.68,FALSE
Malabon,Province,NCR,2021,10th Decile,5676.91,FALSE
Malabon,Province,NCR,2021,1st Decile,1850.47,FALSE
Malabon,Province,NCR,2021,2nd Decile,2159.84,FALSE
Malabon,Province,NCR,2021,3rd Decile,2299.82,FALSE
Malabon,Province,NCR,2021,4th Decile,2528.62,FALSE
Malabon,Province,NCR,2021,5th Decile,2816.92,FALSE
Malabon,Province,NCR,2021,6th Decile,3258.91,FALSE
Malabon,Province,NCR,2021,7th Decile,3351.83,FALSE
Malabon,Province,NCR,2021,8th Decile,3674.22,FALSE
Malabon,Province,NCR,2021,9th Decile,3785.65,FALSE
Malabon,Province,NCR,2021,All Income Groups,31403.2,FALSE
Malabon,Province,NCR,2023,10th Decile,5668.04,TRUE
Malabon,Province,NCR,2023,1st Decile,2104.7,TRUE
Malabon,Province,NCR,2023,2nd Decile,2358.35,TRUE
Malabon,Province,NCR,2023,3rd Decile,2660.35,TRUE
Malabon,Province,NCR,2023,4th Decile,2895.43,TRUE
Malabon,Province,NCR,2023,5th Decile,2970.05,TRUE
Malabon,Province,NCR,2023,6th Decile,3583.68,TRUE
Malabon,Province,NCR,2023,7th Decile,3716.05,TRUE
Malabon,Province,NCR,2023,8th Decile,3632.12,TRUE
Malabon,Province,NCR,2023,9th Decile,4682.16,TRUE
Malabon,Province,NCR,2023,All Income Groups,34270.92,TRUE
Navotas,Province,NCR,2018,10th Decile,4717.48,FALSE
Navotas,Province,NCR,2018,1st Decile,1138.95,FALSE
Navotas,Province,NCR,2018,2nd Decile,1314.04,FALSE
Navotas,Province,NCR,2018,3rd Decile,1574.04,FALSE
Navotas,Province,NCR,2018,4th Decile,1731.19,FALSE
Navotas,Province,NCR,2018,5th Decile,1923.65,FALSE
Navotas,Province,NCR,2018,6th Decile,2097.62,FALSE
Navotas,Province,NCR,2018,7th Decile,2416.39,FALSE
Navotas,Province,NCR,2018,8th Decile,2393.69,FALSE
Navotas,Province,NCR,2018,9th Decile,2598.63,FALSE
Navotas,Province,NCR,2018,All Income Groups,21905.68,FALSE
Navotas,Province,NCR,2021,10th Decile,3365.07,FALSE
Navotas,Province,NCR,2021,1st Decile,1336.5,FALSE
Navotas,Province,NCR,2021,2nd Decile,1532.7,FALSE
Navotas,Province,NCR,2021,3rd Decile,1649.29,FALSE
Navotas,Province,NCR,2021,4th Decile,1774.5,FALSE
Navotas,Province,NCR,2021,5th Decile,1806.73,FALSE
Navotas,Province,NCR,2021,6th Decile,2075.61,FALSE
Navotas,Province,NCR,2021,7th Decile,2167.24,FALSE
Navotas,Province,NCR,2021,8th Decile,2309.39,FALSE
Navotas,Province,NCR,2021,9th Decile,2493.03,FALSE
Navotas,Province,NCR,2021,All Income Groups,20510.06,FALSE
Navotas,Province,NCR,2023,10th Decile,3087.7,TRUE
Navotas,Province,NCR,2023,1st Decile,1456.07,TRUE
Navotas,Province,NCR,2023,2nd Decile,1594.94,TRUE
Navotas,Province,NCR,2023,3rd Decile,1902.55,TRUE
Navotas,Province,NCR,2023,4th Decile,1825.99,TRUE
Navotas,Province,NCR,2023,5th Decile,1963.39,TRUE
Navotas,Province,NCR,2023,6th Decile,2140.99,TRUE
Navotas,Province,NCR,2023,7th Decile,2217.79,TRUE
Navotas,Province,NCR,2023,8th Decile,2340.4,TRUE
Navotas,Province,NCR,2023,9th Decile,2761.59,TRUE
