Area,Area_Level,Region,Year,IncomeGroup,Value,Prelim_Flag
Navotas,Province,NCR,2023,All Income Groups,21291.41,TRUE
Valenzuela,Province,NCR,2018,10th Decile,11164.38,FALSE
Valenzuela,Province,NCR,2018,1st Decile,3463.15,FALSE
Valenzuela,Province,NCR,2018,2nd Decile,4296.1,FALSE
Valenzuela,Province,NCR,2018,3rd Decile,4310.59,FALSE
Valenzuela,Province,NCR,2018,4th Decile,5109.59,FALSE
Valenzuela,Province,NCR,2018,5th Decile,5256.32,FALSE
Valenzuela,Province,NCR,2018,6th Decile,6258.84,FALSE
Valenzuela,Province,NCR,2018,7th Decile,6012.56,FALSE
Valenzuela,Province,NCR,2018,8th Decile,6724.42,FALSE
Valenzuela,Province,NCR,2018,9th Decile,7517.83,FALSE
Valenzuela,Province,NCR,2018,All Income Groups,60113.79,FALSE
Valenzuela,Province,NCR,2021,10th Decile,10631.65,FALSE
Valenzuela,Province,NCR,2021,1st Decile,3450.18,FALSE
Valenzuela,Province,NCR,2021,2nd Decile,4106.42,FALSE
Valenzuela,Province,NCR,2021,3rd Decile,4563.09,FALSE
Valenzuela,Province,NCR,2021,4th Decile,5289.66,FALSE
Valenzuela,Province,NCR,2021,5th Decile,5260.84,FALSE
Valenzuela,Province,NCR,2021,6th Decile,5728.56,FALSE
Valenzuela,Province,NCR,2021,7th Decile,6971.48,FALSE
Valenzuela,Province,NCR,2021,8th Decile,7374.7,FALSE
Valenzuela,Province,NCR,2021,9th Decile,9328.28,FALSE
Valenzuela,Province,NCR,2021,All Income Groups,62704.85,FALSE
Valenzuela,Province,NCR,2023,10th Decile,11374.83,TRUE
Valenzuela,Province,NCR,2023,1st Decile,4429.33,TRUE
Valenzuela,Province,NCR,2023,2nd Decile,4856.89,TRUE
Valenzuela,Province,NCR,2023,3rd Decile,5187.11,TRUE
Valenzuela,Province,NCR,2023,4th Decile,5997.13,TRUE
Valenzuela,Province,NCR,2023,5th Decile,6898.67,TRUE
Valenzuela,Province,NCR,2023,6th Decile,7275.01,TRUE
Valenzuela,Province,NCR,2023,7th Decile,7464.16,TRUE
Valenzuela,Province,NCR,2023,8th Decile,8269.32,TRUE
Valenzuela,Province,NCR,2023,9th Decile,8139.7,TRUE
Valenzuela,Province,NCR,2023,All Income Groups,69892.16,TRUE
Las Pinas,Province,NCR,2018,10th Decile,15304.76,FALSE
Las Pinas,Province,NCR,2018,1st Decile,3428.67,FALSE
Las Pinas,Province,NCR,2018,2nd Decile,4412.58,FALSE
Las Pinas,Province,NCR,2018,3rd Decile,5303.65,FALSE
Las Pinas,Province,NCR,2018,4th Decile,5771.18,FALSE
Las Pinas,Province,NCR,2018,5th Decile,6461.74,FALSE
Las Pinas,Province,NCR,2018,6th Decile,7059.95,FALSE
Las Pinas,Province,NCR,2018,7th Decile,8437.25,FALSE
Las Pinas,Province,NCR,2018,8th Decile,8712.04,FALSE
Las Pinas,Province,NCR,2018,9th Decile,12413.93,FALSE
Las Pinas,Province,NCR,2018,All Income Groups,77305.75,FALSE
Las Pinas,Province,NCR,2021,10th Decile,13111.64,FALSE
Las Pinas,Province,NCR,2021,1st Decile,3336.31,FALSE
Las Pinas,Province,NCR,2021,2nd Decile,3976.73,FALSE
Las Pinas,Province,NCR,2021,3rd Decile,4622.11,FALSE
Las Pinas,Province,NCR,2021,4th Decile,5025.24,FALSE
Las Pinas,Province,NCR,2021,5th Decile,5623.53,FALSE
Las Pinas,Province,NCR,2021,6th Decile,6565.61,FALSE
Las Pinas,Province,NCR,2021,7th Decile,6798.1,FALSE
Las Pinas,Province,NCR,2021,8th Decile,7748.51,FALSE
Las Pinas,Province,NCR,2021,9th Decile,8774.5,FALSE
Las Pinas,Province,NCR,2021,All Income Groups,65582.27,FALSE
Las Pinas,Province,NCR,2023,10th Decile,17973.95,TRUE
Las Pinas,Province,NCR,2023,1st Decile,4905.24,TRUE
Las Pinas,Province,NCR,2023,2nd Decile,5972.29,TRUE
Las Pinas,Province,NCR,2023,3rd Decile,6668.52,TRUE
Las Pinas,Province,NCR,2023,4th Decile,7403.72,TRUE
Las Pinas,Province,NCR,2023,5th Decile,9040.78,TRUE
Las Pinas,Province,NCR,2023,6th Decile,9110.02,TRUE
Las Pinas,Province,NCR,2023,7th Decile,9793.41,TRUE
Las Pinas,Province,NCR,2023,8th Decile,11876.12,TRUE
Las Pinas,Province,NCR,2023,9th Decile,14072.9,TRUE
Las Pinas,Province,NCR,2023,All Income Groups,96816.95,TRUE
Muntinlupa,Province,NCR,2018,10th Decile,16774.77,FALSE
Muntinlupa,Province,NCR,2018,1st Decile,3094.77,FALSE
Muntinlupa,Province,NCR,2018,2nd Decile,3721.81,FALSE
Muntinlupa,Province,NCR,2018,3rd Decile,4188.18,FALSE
Muntinlupa,Province,NCR,2018,4th Decile,4411.52,FALSE
Muntinlupa,Province,NCR,2018,5th Decile,5038.91,FALSE
Muntinlupa,Province,NCR,2018,6th Decile,5278.37,FALSE
Muntinlupa,Province,NCR,2018,7th Decile,6383.3,FALSE
Muntinlupa,Province,NCR,2018,8th Decile,6691.37,FALSE
Muntinlupa,Province,NCR,2018,9th Decile,8691.8,FALSE
Muntinlupa,Province,NCR,2018,All Income Groups,64274.79,FALSE
Muntinlupa,Province,NCR,2021,10th Decile,10939.21,FALSE
Muntinlupa,Province,NCR,2021,1st Decile,3222.96,FALSE
Muntinlupa,Province,NCR,2021,2nd Decile,3875.35,FALSE
Muntinlupa,Province,NCR,2021,3rd Decile,4363.52,FALSE
Muntinlupa,Province,NCR,2021,4th Decile,4461.54,FALSE
Muntinlupa,Province,NCR,2021,5th Decile,5302.92,FALSE
Muntinlupa,Province,NCR,2021,6th Decile,5836.26,FALSE
Muntinlupa,Province,NCR,2021,7th Decile,6395.2,FALSE
Muntinlupa,Province,NCR,2021,8th Decile,7899.76,FALSE
Muntinlupa,Province,NCR,2021,9th Decile,8094.04,FALSE
Muntinlupa,Province,NCR,2021,All Income Groups,60390.76,FALSE
Muntinlupa,Province,NCR,2023,10th Decile,14718.31,TRUE
Muntinlupa,Province,NCR,2023,1st Decile,5055.53,TRUE
Muntinlupa,Province,NCR,2023,2nd Decile,5737.72,TRUE
Muntinlupa,Province,NCR,2023,3rd Decile,6193.05,TRUE
Muntinlupa,Province,NCR,2023,4th Decile,6818.25,TRUE
Muntinlupa,Province,NCR,2023,5th Decile,6806.8,TRUE
Muntinlupa,Province,NCR,2023,6th Decile,8057.82,TRUE
Muntinlupa,Province,NCR,2023,7th Decile,8179.7,TRUE
Muntinlupa,Province,NCR,2023,8th Decile,8543.02,TRUE
Muntinlupa,Province,NCR,2023,9th Decile,10218.37,TRUE
Muntinlupa,Province,NCR,2023,All Income Groups,80328.59,TRUE
Parañaque,Province,NCR,2018,10th Decile,19858.8,FALSE
Parañaque,Province,NCR,2018,1st Decile,4137.54,FALSE
Parañaque,Province,NCR,2018,2nd Decile,5361.83,FALSE
Parañaque,Province,NCR,2018,3rd Decile,6406.64,FALSE
Parañaque,Province,NCR,2018,4th Decile,6762.74,FALSE
Parañaque,Province,NCR,2018,5th Decile,8068.85,FALSE
Parañaque,Province,NCR,2018,6th Decile,8061.08,FALSE
Parañaque,Province,NCR,2018,7th Decile,9618.36,FALSE
Parañaque,Province,NCR,2018,8th Decile,10781.51,FALSE
Parañaque,Province,NCR,2018,9th Decile,14856.41,FALSE
Parañaque,Province,NCR,2018,All Income Groups,93913.75,FALSE
Parañaque,Province,NCR,2021,10th Decile,24354.55,FALSE
Parañaque,Province,NCR,2021,1st Decile,4193.32,FALSE
Parañaque,Province,NCR,2021,2nd Decile,5262.76,FALSE
Parañaque,Province,NCR,2021,3rd Decile,6056.41,FALSE
Parañaque,Province,NCR,2021,4th Decile,6152.67,FALSE
Parañaque,Province,NCR,2021,5th Decile,7314.07,FALSE
Parañaque,Province,NCR,2021,6th Decile,7372.59,FALSE
Parañaque,Province,NCR,2021,7th Decile,9172.76,FALSE
Parañaque,Province,NCR,2021,8th Decile,10429.75,FALSE
Parañaque,Province,NCR,2021,9th Decile,12911.46,FALSE
Parañaque,Province,NCR,2021,All Income Groups,93220.34,FALSE
Parañaque,Province,NCR,2023,10th Decile,26851.75,TRUE
Parañaque,Province,NCR,2023,1st Decile,5989.89,TRUE
Parañaque,Province,NCR,2023,2nd Decile,7156.42,TRUE
Parañaque,Province,NCR,2023,3rd Decile,7495.51,TRUE
Parañaque,Province,NCR,2023,4th Decile,9020.57,TRUE
Parañaque,Province,NCR,2023,5th Decile,9714.27,TRUE
Parañaque,Province,NCR,2023,6th Decile,9982.91,TRUE
Parañaque,Province,NCR,2023,7th Decile,11765.98,TRUE
Parañaque,Province,NCR,2023,8th Decile,12005.04,TRUE
Parañaque,Province,NCR,2023,9th Decile,14393.33,TRUE
Parañaque,Province,NCR,2023,All Income Groups,114375.68,TRUE
Pasay City,HUC/City,NCR,2018,10th Decile,8153.32,FALSE
Pasay City,HUC/City,NCR,2018,1st Decile,2444.21,FALSE
Pasay City,HUC/City,NCR,2018,2nd Decile,3082.72,FALSE
Pasay City,HUC/City,NCR,2018,3rd Decile,3527.71,FALSE
Pasay City,HUC/City,NCR,2018,4th Decile,4263.91,FALSE
Pasay City,HUC/City,NCR,2018,5th Decile,4662.4,FALSE
Pasay City,HUC/City,NCR,2018,6th Decile,4426.24,FALSE
Pasay City,HUC/City,NCR,2018,7th Decile,5524.07,FALSE
Pasay City,HUC/City,NCR,2018,8th Decile,6178.42,FALSE
Pasay City,HUC/City,NCR,2018,9th Decile,7014.22,FALSE
Pasay City,HUC/City,NCR,2018,All Income Groups,49277.21,FALSE
Pasay City,HUC/City,NCR,2021,10th Decile,8520.46,FALSE
Pasay City,HUC/City,NCR,2021,1st Decile,2364.5,FALSE
Pasay City,HUC/City,NCR,2021,2nd Decile,2842.66,FALSE
Pasay City,HUC/City,NCR,2021,3rd Decile,3390,FALSE
Pasay City,HUC/City,NCR,2021,4th Decile,3737.06,FALSE
Pasay City,HUC/City,NCR,2021,5th Decile,4298.11,FALSE
Pasay City,HUC/City,NCR,2021,6th Decile,4483.05,FALSE
Pasay City,HUC/City,NCR,2021,7th Decile,5070.6,FALSE
Pasay City,HUC/City,NCR,2021,8th Decile,5922.81,FALSE
Pasay City,HUC/City,NCR,2021,9th Decile,6076.2,FALSE
Pasay City,HUC/City,NCR,2021,All Income Groups,46705.45,FALSE
Pasay City,HUC/City,NCR,2023,10th Decile,9637.41,TRUE
Pasay City,HUC/City,NCR,2023,1st Decile,3517.44,TRUE
Pasay City,HUC/City,NCR,2023,2nd Decile,4001.78,TRUE
Pasay City,HUC/City,NCR,2023,3rd Decile,4292.48,TRUE
Pasay City,HUC/City,NCR,2023,4th Decile,4931.53,TRUE
Pasay City,HUC/City,NCR,2023,5th Decile,5563.65,TRUE
Pasay City,HUC/City,NCR,2023,6th Decile,6010.8,TRUE
Pasay City,HUC/City,NCR,2023,7th Decile,6272.59,TRUE
Pasay City,HUC/City,NCR,2023,8th Decile,6863.36,TRUE
Pasay City,HUC/City,NCR,2023,9th Decile,6914.58,TRUE
Pasay City,HUC/City,NCR,2023,All Income Groups,58005.62,TRUE
Makati,Province,NCR,2018,10th Decile,31014.89,FALSE
Makati,Province,NCR,2018,1st Decile,4657.52,FALSE
Makati,Province,NCR,2018,2nd Decile,6228.52,FALSE
Makati,Province,NCR,2018,3rd Decile,7312.5,FALSE
Makati,Province,NCR,2018,4th Decile,8010.09,FALSE
Makati,Province,NCR,2018,5th Decile,8592.26,FALSE
Makati,Province,NCR,2018,6th Decile,8843.93,FALSE
Makati,Province,NCR,2018,7th Decile,11013.34,FALSE
Makati,Province,NCR,2018,8th Decile,12882.17,FALSE
Makati,Province,NCR,2018,9th Decile,14364.95,FALSE
Makati,Province,NCR,2018,All Income Groups,112920.17,FALSE
Makati,Province,NCR,2021,10th Decile,32520.35,FALSE
Makati,Province,NCR,2021,1st Decile,4661.32,FALSE
Makati,Province,NCR,2021,2nd Decile,6335.13,FALSE
Makati,Province,NCR,2021,3rd Decile,7207.62,FALSE
Makati,Province,NCR,2021,4th Decile,8581.83,FALSE
Makati,Province,NCR,2021,5th Decile,7857.56,FALSE
Makati,Province,NCR,2021,6th Decile,10612.38,FALSE
Makati,Province,NCR,2021,7th Decile,10311.39,FALSE
Makati,Province,NCR,2021,8th Decile,10838.87,FALSE
Makati,Province,NCR,2021,9th Decile,12648.23,FALSE
Makati,Province,NCR,2021,All Income Groups,111574.69,FALSE
Makati,Province,NCR,2023,10th Decile,57709.27,TRUE
Makati,Province,NCR,2023,1st Decile,6053.1,TRUE
Makati,Province,NCR,2023,2nd Decile,7776.69,TRUE
Makati,Province,NCR,2023,3rd Decile,9866.18,TRUE
Makati,Province,NCR,2023,4th Decile,10633.73,TRUE
Makati,Province,NCR,2023,5th Decile,11484.72,TRUE
Makati,Province,NCR,2023,6th Decile,12767.96,TRUE
Makati,Province,NCR,2023,7th Decile,14146.57,TRUE
Makati,Province,NCR,2023,8th Decile,15649.22,TRUE
Makati,Province,NCR,2023,9th Decile,18259.65,TRUE
Makati,Province,NCR,2023,All Income Groups,164347.09,TRUE
Pateros,Province,NCR,2018,10th Decile,1166.37,FALSE
Pateros,Province,NCR,2018,1st Decile,279.47,FALSE
Pateros,Province,NCR,2018,2nd Decile,347.03,FALSE
Pateros,Province,NCR,2018,3rd Decile,442.95,FALSE
Pateros,Province,NCR,2018,4th Decile,528.02,FALSE
Pateros,Province,NCR,2018,5th Decile,585.76,FALSE
Pateros,Province,NCR,2018,6th Decile,569.51,FALSE
Pateros,Province,NCR,2018,7th Decile,643.79,FALSE
Pateros,Province,NCR,2018,8th Decile,769.43,FALSE
Pateros,Province,NCR,2018,9th Decile,799.69,FALSE
Pateros,Province,NCR,2018,All Income Groups,6132.02,FALSE
Pateros,Province,NCR,2021,10th Decile,790.28,FALSE
Pateros,Province,NCR,2021,1st Decile,275.72,FALSE
Pateros,Province,NCR,2021,2nd Decile,378.41,FALSE
Pateros,Province,NCR,2021,3rd Decile,369.94,FALSE
Pateros,Province,NCR,2021,4th Decile,436.16,FALSE
Pateros,Province,NCR,2021,5th Decile,484.67,FALSE
Pateros,Province,NCR,2021,6th Decile,507.65,FALSE
Pateros,Province,NCR,2021,7th Decile,601.87,FALSE
Pateros,Province,NCR,2021,8th Decile,621.12,FALSE
Pateros,Province,NCR,2021,9th Decile,628.52,FALSE
Pateros,Province,NCR,2021,All Income Groups,5094.35,FALSE
Pateros,Province,NCR,2023,10th Decile,1319.84,TRUE
Pateros,Province,NCR,2023,1st Decile,346.14,TRUE
Pateros,Province,NCR,2023,2nd Decile,445.65,TRUE
Pateros,Province,NCR,2023,3rd Decile,485.88,TRUE
Pateros,Province,NCR,2023,4th Decile,593.5,TRUE
Pateros,Province,NCR,2023,5th Decile,652.19,TRUE
Pateros,Province,NCR,2023,6th Decile,714.14,TRUE
Pateros,Province,NCR,2023,7th Decile,726.48,TRUE
Pateros,Province,NCR,2023,8th Decile,847.15,TRUE
Pateros,Province,NCR,2023,9th Decile,1004.92,TRUE
Pateros,Province,NCR,2023,All Income Groups,7135.91,TRUE
Taguig,Province,NCR,2018,10th Decile,18998.48,FALSE
Taguig,Province,NCR,2018,1st Decile,5017.77,FALSE
Taguig,Province,NCR,2018,2nd Decile,6478.48,FALSE
Taguig,Province,NCR,2018,3rd Decile,7514.66,FALSE
Taguig,Province,NCR,2018,4th Decile,7850.06,FALSE
Taguig,Province,NCR,2018,5th Decile,8255.89,FALSE
Taguig,Province,NCR,2018,6th Decile,9784.64,FALSE
Taguig,Province,NCR,2018,7th Decile,11108.71,FALSE
Taguig,Province,NCR,2018,8th Decile,12214.75,FALSE
Taguig,Province,NCR,2018,9th Decile,12492.74,FALSE
Taguig,Province,NCR,2018,All Income Groups,99716.19,FALSE
Taguig,Province,NCR,2021,10th Decile,19035.96,FALSE
Taguig,Province,NCR,2021,1st Decile,5348.52,FALSE
Taguig,Province,NCR,2021,2nd Decile,6852.11,FALSE
Taguig,Province,NCR,2021,3rd Decile,7221.94,FALSE
Taguig,Province,NCR,2021,4th Decile,8291.47,FALSE
Taguig,Province,NCR,2021,5th Decile,8354.49,FALSE
Taguig,Province,NCR,2021,6th Decile,9219.16,FALSE
Taguig,Province,NCR,2021,7th Decile,10476.48,FALSE
Taguig,Province,NCR,2021,8th Decile,11279.65,FALSE
Taguig,Province,NCR,2021,9th Decile,13546.87,FALSE
Taguig,Province,NCR,2021,All Income Groups,99626.64,FALSE
Taguig,Province,NCR,2023,10th Decile,37096.64,TRUE
Taguig,Province,NCR,2023,1st Decile,6801.57,TRUE
Taguig,Province,NCR,2023,2nd Decile,8700.42,TRUE
Taguig,Province,NCR,2023,3rd Decile,10205.81,TRUE
Taguig,Province,NCR,2023,4th Decile,11041.54,TRUE
Taguig,Province,NCR,2023,5th Decile,11741.16,TRUE
Taguig,Province,NCR,2023,6th Decile,14197.15,TRUE
Taguig,Province,NCR,2023,7th Decile,14585.42,TRUE
Taguig,Province,NCR,2023,8th Decile,17123.33,TRUE
Taguig,Province,NCR,2023,9th Decile,18880.56,TRUE
Taguig,Province,NCR,2023,All Income Groups,150373.59,TRUE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2018,10th Decile,220170.62,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2018,1st Decile,40704.13,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2018,2nd Decile,53981.85,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2018,3rd Decile,61209.2,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2018,4th Decile,68448.76,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2018,5th Decile,74945.19,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2018,6th Decile,85259.16,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2018,7th Decile,92157.39,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2018,8th Decile,105258.82,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2018,9th Decile,127463.19,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2018,All Income Groups,929598.3,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2021,10th Decile,222486.26,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2021,1st Decile,45272.97,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2021,2nd Decile,58542.73,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2021,3rd Decile,67233.02,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2021,4th Decile,71139.71,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2021,5th Decile,80694.12,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2021,6th Decile,90308.7,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2021,7th Decile,98768.22,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2021,8th Decile,113102.82,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2021,9th Decile,134972.99,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2021,All Income Groups,982521.54,FALSE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2023,10th Decile,222290.8,TRUE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2023,1st Decile,62324.78,TRUE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2023,2nd Decile,78402.18,TRUE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2023,3rd Decile,88461.46,TRUE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2023,4th Decile,95915.16,TRUE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2023,5th Decile,102489.34,TRUE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2023,6th Decile,112017.76,TRUE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2023,7th Decile,122421.89,TRUE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2023,8th Decile,134118.59,TRUE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2023,9th Decile,153606.87,TRUE
Region Iii - Central Luzon,Region,Region III (Central Luzon),2023,All Income Groups,1172048.83,TRUE
Aurora,Province,Region III (Central Luzon),2018,10th Decile,4800.27,FALSE
Aurora,Province,Region III (Central Luzon),2018,1st Decile,613.6,FALSE
Aurora,Province,Region III (Central Luzon),2018,2nd Decile,727.45,FALSE
Aurora,Province,Region III (Central Luzon),2018,3rd Decile,861.82,FALSE
Aurora,Province,Region III (Central Luzon),2018,4th Decile,870.65,FALSE
Aurora,Province,Region III (Central Luzon),2018,5th Decile,944.17,FALSE
Aurora,Province,Region III (Central Luzon),2018,6th Decile,996.03,FALSE
Aurora,Province,Region III (Central Luzon),2018,7th Decile,1089.4,FALSE
Aurora,Province,Region III (Central Luzon),2018,8th Decile,1606.7,FALSE
Aurora,Province,Region III (Central Luzon),2018,9th Decile,2217.29,FALSE
Aurora,Province,Region III (Central Luzon),2018,All Income Groups,14727.37,FALSE
