Area,Area_Level,Region,Year,IncomeGroup,Value,Prelim_Flag
Aurora,Province,Region III (Central Luzon),2021,10th Decile,4721.34,FALSE
Aurora,Province,Region III (Central Luzon),2021,1st Decile,615.34,FALSE
Aurora,Province,Region III (Central Luzon),2021,2nd Decile,772.23,FALSE
Aurora,Province,Region III (Central Luzon),2021,3rd Decile,911.73,FALSE
Aurora,Province,Region III (Central Luzon),2021,4th Decile,1000.28,FALSE
Aurora,Province,Region III (Central Luzon),2021,5th Decile,1072.69,FALSE
Aurora,Province,Region III (Central Luzon),2021,6th Decile,1196.01,FALSE
Aurora,Province,Region III (Central Luzon),2021,7th Decile,1431.43,FALSE
Aurora,Province,Region III (Central Luzon),2021,8th Decile,1595.95,FALSE
Aurora,Province,Region III (Central Luzon),2021,9th Decile,2103.14,FALSE
Aurora,Province,Region III (Central Luzon),2021,All Income Groups,15420.13,FALSE
Aurora,Province,Region III (Central Luzon),2023,10th Decile,5186.72,TRUE
Aurora,Province,Region III (Central Luzon),2023,1st Decile,840.35,TRUE
Aurora,Province,Region III (Central Luzon),2023,2nd Decile,1015.84,TRUE
Aurora,Province,Region III (Central Luzon),2023,3rd Decile,1090.25,TRUE
Aurora,Province,Region III (Central Luzon),2023,4th Decile,1108.23,TRUE
Aurora,Province,Region III (Central Luzon),2023,5th Decile,1271.27,TRUE
Aurora,Province,Region III (Central Luzon),2023,6th Decile,1341.3,TRUE
Aurora,Province,Region III (Central Luzon),2023,7th Decile,1429.71,TRUE
Aurora,Province,Region III (Central Luzon),2023,8th Decile,1808.66,TRUE
Aurora,Province,Region III (Central Luzon),2023,9th Decile,2374.78,TRUE
Aurora,Province,Region III (Central Luzon),2023,All Income Groups,17467.09,TRUE
Bataan,Province,Region III (Central Luzon),2018,10th Decile,20379.59,FALSE
Bataan,Province,Region III (Central Luzon),2018,1st Decile,2960.18,FALSE
Bataan,Province,Region III (Central Luzon),2018,2nd Decile,4007.2,FALSE
Bataan,Province,Region III (Central Luzon),2018,3rd Decile,4614.35,FALSE
Bataan,Province,Region III (Central Luzon),2018,4th Decile,5231.8,FALSE
Bataan,Province,Region III (Central Luzon),2018,5th Decile,6113.36,FALSE
Bataan,Province,Region III (Central Luzon),2018,6th Decile,6483.69,FALSE
Bataan,Province,Region III (Central Luzon),2018,7th Decile,6840.08,FALSE
Bataan,Province,Region III (Central Luzon),2018,8th Decile,8444.53,FALSE
Bataan,Province,Region III (Central Luzon),2018,9th Decile,9551.95,FALSE
Bataan,Province,Region III (Central Luzon),2018,All Income Groups,74626.73,FALSE
Bataan,Province,Region III (Central Luzon),2021,10th Decile,22452.36,FALSE
Bataan,Province,Region III (Central Luzon),2021,1st Decile,2889.87,FALSE
Bataan,Province,Region III (Central Luzon),2021,2nd Decile,4054.09,FALSE
Bataan,Province,Region III (Central Luzon),2021,3rd Decile,4705.24,FALSE
Bataan,Province,Region III (Central Luzon),2021,4th Decile,5218.69,FALSE
Bataan,Province,Region III (Central Luzon),2021,5th Decile,5561.95,FALSE
Bataan,Province,Region III (Central Luzon),2021,6th Decile,6382.95,FALSE
Bataan,Province,Region III (Central Luzon),2021,7th Decile,7075.05,FALSE
Bataan,Province,Region III (Central Luzon),2021,8th Decile,8559.97,FALSE
Bataan,Province,Region III (Central Luzon),2021,9th Decile,9471.29,FALSE
Bataan,Province,Region III (Central Luzon),2021,All Income Groups,76371.47,FALSE
Bataan,Province,Region III (Central Luzon),2023,10th Decile,20238.28,TRUE
Bataan,Province,Region III (Central Luzon),2023,1st Decile,3663.45,TRUE
Bataan,Province,Region III (Central Luzon),2023,2nd Decile,4612.39,TRUE
Bataan,Province,Region III (Central Luzon),2023,3rd Decile,5101.35,TRUE
Bataan,Province,Region III (Central Luzon),2023,4th Decile,6257.03,TRUE
Bataan,Province,Region III (Central Luzon),2023,5th Decile,6880.33,TRUE
Bataan,Province,Region III (Central Luzon),2023,6th Decile,7385.34,TRUE
Bataan,Province,Region III (Central Luzon),2023,7th Decile,7945.03,TRUE
Bataan,Province,Region III (Central Luzon),2023,8th Decile,9469.98,TRUE
Bataan,Province,Region III (Central Luzon),2023,9th Decile,11637.52,TRUE
Bataan,Province,Region III (Central Luzon),2023,All Income Groups,83190.7,TRUE
Bulacan,Province,Region III (Central Luzon),2018,10th Decile,64276.4,FALSE
Bulacan,Province,Region III (Central Luzon),2018,1st Decile,13347.37,FALSE
Bulacan,Province,Region III (Central Luzon),2018,2nd Decile,16170.3,FALSE
Bulacan,Province,Region III (Central Luzon),2018,3rd Decile,19603.63,FALSE
Bulacan,Province,Region III (Central Luzon),2018,4th Decile,21732.12,FALSE
Bulacan,Province,Region III (Central Luzon),2018,5th Decile,24108.05,FALSE
Bulacan,Province,Region III (Central Luzon),2018,6th Decile,27779.06,FALSE
Bulacan,Province,Region III (Central Luzon),2018,7th Decile,27796.07,FALSE
Bulacan,Province,Region III (Central Luzon),2018,8th Decile,31916.33,FALSE
Bulacan,Province,Region III (Central Luzon),2018,9th Decile,42411.01,FALSE
Bulacan,Province,Region III (Central Luzon),2018,All Income Groups,289140.33,FALSE
Bulacan,Province,Region III (Central Luzon),2021,10th Decile,69618.47,FALSE
Bulacan,Province,Region III (Central Luzon),2021,1st Decile,13696.51,FALSE
Bulacan,Province,Region III (Central Luzon),2021,2nd Decile,19038.71,FALSE
Bulacan,Province,Region III (Central Luzon),2021,3rd Decile,20477.3,FALSE
Bulacan,Province,Region III (Central Luzon),2021,4th Decile,21213.87,FALSE
Bulacan,Province,Region III (Central Luzon),2021,5th Decile,25647.67,FALSE
Bulacan,Province,Region III (Central Luzon),2021,6th Decile,26006.34,FALSE
Bulacan,Province,Region III (Central Luzon),2021,7th Decile,30471.34,FALSE
Bulacan,Province,Region III (Central Luzon),2021,8th Decile,33663.69,FALSE
Bulacan,Province,Region III (Central Luzon),2021,9th Decile,41397.88,FALSE
Bulacan,Province,Region III (Central Luzon),2021,All Income Groups,301231.77,FALSE
Bulacan,Province,Region III (Central Luzon),2023,10th Decile,61163.82,TRUE
Bulacan,Province,Region III (Central Luzon),2023,1st Decile,19188.78,TRUE
Bulacan,Province,Region III (Central Luzon),2023,2nd Decile,23684.81,TRUE
Bulacan,Province,Region III (Central Luzon),2023,3rd Decile,26399.89,TRUE
Bulacan,Province,Region III (Central Luzon),2023,4th Decile,28168.57,TRUE
Bulacan,Province,Region III (Central Luzon),2023,5th Decile,28215.41,TRUE
Bulacan,Province,Region III (Central Luzon),2023,6th Decile,33627.41,TRUE
Bulacan,Province,Region III (Central Luzon),2023,7th Decile,36692.92,TRUE
Bulacan,Province,Region III (Central Luzon),2023,8th Decile,38859.48,TRUE
Bulacan,Province,Region III (Central Luzon),2023,9th Decile,46692.62,TRUE
Bulacan,Province,Region III (Central Luzon),2023,All Income Groups,342693.71,TRUE
Nueva Ecija,Province,Region III (Central Luzon),2018,10th Decile,48245.94,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2018,1st Decile,6864.4,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2018,2nd Decile,8628.78,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2018,3rd Decile,9538.76,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2018,4th Decile,10806.35,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2018,5th Decile,12333.21,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2018,6th Decile,13045.16,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2018,7th Decile,14603.62,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2018,8th Decile,17431.09,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2018,9th Decile,24036.77,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2018,All Income Groups,165534.08,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2021,10th Decile,36262.2,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2021,1st Decile,7913.22,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2021,2nd Decile,9155.88,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2021,3rd Decile,9983.68,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2021,4th Decile,11449.88,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2021,5th Decile,12792.84,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2021,6th Decile,13588.87,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2021,7th Decile,15138.33,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2021,8th Decile,16188.33,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2021,9th Decile,20590.88,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2021,All Income Groups,153064.11,FALSE
Nueva Ecija,Province,Region III (Central Luzon),2023,10th Decile,36090.64,TRUE
Nueva Ecija,Province,Region III (Central Luzon),2023,1st Decile,11480.74,TRUE
Nueva Ecija,Province,Region III (Central Luzon),2023,2nd Decile,13683.66,TRUE
Nueva Ecija,Province,Region III (Central Luzon),2023,3rd Decile,14776.88,TRUE
Nueva Ecija,Province,Region III (Central Luzon),2023,4th Decile,16578.2,TRUE
Nueva Ecija,Province,Region III (Central Luzon),2023,5th Decile,16799.76,TRUE
Nueva Ecija,Province,Region III (Central Luzon),2023,6th Decile,18761.34,TRUE
Nueva Ecija,Province,Region III (Central Luzon),2023,7th Decile,19950.4,TRUE
Nueva Ecija,Province,Region III (Central Luzon),2023,8th Decile,22610.58,TRUE
Nueva Ecija,Province,Region III (Central Luzon),2023,9th Decile,23756.34,TRUE
Nueva Ecija,Province,Region III (Central Luzon),2023,All Income Groups,194488.54,TRUE
Pampanga,Province,Region III (Central Luzon),2018,10th Decile,35098.49,FALSE
Pampanga,Province,Region III (Central Luzon),2018,1st Decile,11025.36,FALSE
Pampanga,Province,Region III (Central Luzon),2018,2nd Decile,13280.67,FALSE
Pampanga,Province,Region III (Central Luzon),2018,3rd Decile,14567.2,FALSE
Pampanga,Province,Region III (Central Luzon),2018,4th Decile,16014.04,FALSE
Pampanga,Province,Region III (Central Luzon),2018,5th Decile,16386.91,FALSE
Pampanga,Province,Region III (Central Luzon),2018,6th Decile,17921.42,FALSE
Pampanga,Province,Region III (Central Luzon),2018,7th Decile,17929.12,FALSE
Pampanga,Province,Region III (Central Luzon),2018,8th Decile,19813.78,FALSE
Pampanga,Province,Region III (Central Luzon),2018,9th Decile,24561.5,FALSE
Pampanga,Province,Region III (Central Luzon),2018,All Income Groups,186598.49,FALSE
Pampanga,Province,Region III (Central Luzon),2021,10th Decile,38397.42,FALSE
Pampanga,Province,Region III (Central Luzon),2021,1st Decile,12836.63,FALSE
Pampanga,Province,Region III (Central Luzon),2021,2nd Decile,14281.04,FALSE
Pampanga,Province,Region III (Central Luzon),2021,3rd Decile,14939.41,FALSE
Pampanga,Province,Region III (Central Luzon),2021,4th Decile,18069.98,FALSE
Pampanga,Province,Region III (Central Luzon),2021,5th Decile,18017.38,FALSE
Pampanga,Province,Region III (Central Luzon),2021,6th Decile,20090.63,FALSE
Pampanga,Province,Region III (Central Luzon),2021,7th Decile,21338.51,FALSE
Pampanga,Province,Region III (Central Luzon),2021,8th Decile,23676.55,FALSE
Pampanga,Province,Region III (Central Luzon),2021,9th Decile,26576.93,FALSE
Pampanga,Province,Region III (Central Luzon),2021,All Income Groups,208224.49,FALSE
Pampanga,Province,Region III (Central Luzon),2023,10th Decile,43920.54,TRUE
Pampanga,Province,Region III (Central Luzon),2023,1st Decile,16335.87,TRUE
Pampanga,Province,Region III (Central Luzon),2023,2nd Decile,18777.17,TRUE
Pampanga,Province,Region III (Central Luzon),2023,3rd Decile,20174.45,TRUE
Pampanga,Province,Region III (Central Luzon),2023,4th Decile,22525.39,TRUE
Pampanga,Province,Region III (Central Luzon),2023,5th Decile,21067.45,TRUE
Pampanga,Province,Region III (Central Luzon),2023,6th Decile,24400.81,TRUE
Pampanga,Province,Region III (Central Luzon),2023,7th Decile,26185.87,TRUE
Pampanga,Province,Region III (Central Luzon),2023,8th Decile,27841.23,TRUE
Pampanga,Province,Region III (Central Luzon),2023,9th Decile,30527.82,TRUE
Pampanga,Province,Region III (Central Luzon),2023,All Income Groups,251756.6,TRUE
Angeles,Province,Region III (Central Luzon),2018,10th Decile,7610.29,FALSE
Angeles,Province,Region III (Central Luzon),2018,1st Decile,2354.89,FALSE
Angeles,Province,Region III (Central Luzon),2018,2nd Decile,2710.55,FALSE
Angeles,Province,Region III (Central Luzon),2018,3rd Decile,2890.25,FALSE
Angeles,Province,Region III (Central Luzon),2018,4th Decile,3244.12,FALSE
Angeles,Province,Region III (Central Luzon),2018,5th Decile,3542.74,FALSE
Angeles,Province,Region III (Central Luzon),2018,6th Decile,3573.39,FALSE
Angeles,Province,Region III (Central Luzon),2018,7th Decile,4073.35,FALSE
Angeles,Province,Region III (Central Luzon),2018,8th Decile,4388.53,FALSE
Angeles,Province,Region III (Central Luzon),2018,9th Decile,4835.36,FALSE
Angeles,Province,Region III (Central Luzon),2018,All Income Groups,39223.47,FALSE
Angeles,Province,Region III (Central Luzon),2021,10th Decile,12089.72,FALSE
Angeles,Province,Region III (Central Luzon),2021,1st Decile,3435.55,FALSE
Angeles,Province,Region III (Central Luzon),2021,2nd Decile,3815.46,FALSE
Angeles,Province,Region III (Central Luzon),2021,3rd Decile,4256.86,FALSE
Angeles,Province,Region III (Central Luzon),2021,4th Decile,4407.98,FALSE
Angeles,Province,Region III (Central Luzon),2021,5th Decile,5035.15,FALSE
Angeles,Province,Region III (Central Luzon),2021,6th Decile,5289.04,FALSE
Angeles,Province,Region III (Central Luzon),2021,7th Decile,5551.37,FALSE
Angeles,Province,Region III (Central Luzon),2021,8th Decile,6160.52,FALSE
Angeles,Province,Region III (Central Luzon),2021,9th Decile,6786.25,FALSE
Angeles,Province,Region III (Central Luzon),2021,All Income Groups,56827.9,FALSE
Angeles,Province,Region III (Central Luzon),2023,10th Decile,10251.47,TRUE
Angeles,Province,Region III (Central Luzon),2023,1st Decile,4790.08,TRUE
Angeles,Province,Region III (Central Luzon),2023,2nd Decile,5672.65,TRUE
Angeles,Province,Region III (Central Luzon),2023,3rd Decile,5843.41,TRUE
Angeles,Province,Region III (Central Luzon),2023,4th Decile,6195.45,TRUE
Angeles,Province,Region III (Central Luzon),2023,5th Decile,6770.01,TRUE
Angeles,Province,Region III (Central Luzon),2023,6th Decile,6937.27,TRUE
Angeles,Province,Region III (Central Luzon),2023,7th Decile,7303.45,TRUE
Angeles,Province,Region III (Central Luzon),2023,8th Decile,7785.74,TRUE
Angeles,Province,Region III (Central Luzon),2023,9th Decile,8178.31,TRUE
Angeles,Province,Region III (Central Luzon),2023,All Income Groups,69727.85,TRUE
Tarlac,Province,Region III (Central Luzon),2018,10th Decile,20841,FALSE
Tarlac,Province,Region III (Central Luzon),2018,1st Decile,4231.54,FALSE
Tarlac,Province,Region III (Central Luzon),2018,2nd Decile,5327.98,FALSE
Tarlac,Province,Region III (Central Luzon),2018,3rd Decile,6496.71,FALSE
Tarlac,Province,Region III (Central Luzon),2018,4th Decile,6466.49,FALSE
Tarlac,Province,Region III (Central Luzon),2018,5th Decile,7405.57,FALSE
Tarlac,Province,Region III (Central Luzon),2018,6th Decile,7916.9,FALSE
Tarlac,Province,Region III (Central Luzon),2018,7th Decile,9239,FALSE
Tarlac,Province,Region III (Central Luzon),2018,8th Decile,10547.86,FALSE
Tarlac,Province,Region III (Central Luzon),2018,9th Decile,13060.01,FALSE
Tarlac,Province,Region III (Central Luzon),2018,All Income Groups,91533.05,FALSE
Tarlac,Province,Region III (Central Luzon),2021,10th Decile,24773.83,FALSE
Tarlac,Province,Region III (Central Luzon),2021,1st Decile,5397.04,FALSE
Tarlac,Province,Region III (Central Luzon),2021,2nd Decile,6497.31,FALSE
Tarlac,Province,Region III (Central Luzon),2021,3rd Decile,7184.48,FALSE
Tarlac,Province,Region III (Central Luzon),2021,4th Decile,8173.06,FALSE
Tarlac,Province,Region III (Central Luzon),2021,5th Decile,8117.4,FALSE
Tarlac,Province,Region III (Central Luzon),2021,6th Decile,9527.58,FALSE
Tarlac,Province,Region III (Central Luzon),2021,7th Decile,10801.66,FALSE
Tarlac,Province,Region III (Central Luzon),2021,8th Decile,12190.41,FALSE
Tarlac,Province,Region III (Central Luzon),2021,9th Decile,15315.64,FALSE
Tarlac,Province,Region III (Central Luzon),2021,All Income Groups,107978.41,FALSE
Tarlac,Province,Region III (Central Luzon),2023,10th Decile,27268.5,TRUE
Tarlac,Province,Region III (Central Luzon),2023,1st Decile,6617.01,TRUE
Tarlac,Province,Region III (Central Luzon),2023,2nd Decile,9334,TRUE
Tarlac,Province,Region III (Central Luzon),2023,3rd Decile,10067.02,TRUE
Tarlac,Province,Region III (Central Luzon),2023,4th Decile,10914.86,TRUE
Tarlac,Province,Region III (Central Luzon),2023,5th Decile,11876.29,TRUE
Tarlac,Province,Region III (Central Luzon),2023,6th Decile,12847.06,TRUE
Tarlac,Province,Region III (Central Luzon),2023,7th Decile,12848.77,TRUE
Tarlac,Province,Region III (Central Luzon),2023,8th Decile,14509.09,TRUE
Tarlac,Province,Region III (Central Luzon),2023,9th Decile,18206.08,TRUE
Tarlac,Province,Region III (Central Luzon),2023,All Income Groups,134488.68,TRUE
Zambales,Province,Region III (Central Luzon),2018,10th Decile,11264.34,FALSE
Zambales,Province,Region III (Central Luzon),2018,1st Decile,1936.71,FALSE
Zambales,Province,Region III (Central Luzon),2018,2nd Decile,2672.41,FALSE
Zambales,Province,Region III (Central Luzon),2018,3rd Decile,2950.4,FALSE
Zambales,Province,Region III (Central Luzon),2018,4th Decile,3119.7,FALSE
Zambales,Province,Region III (Central Luzon),2018,5th Decile,3333.45,FALSE
Zambales,Province,Region III (Central Luzon),2018,6th Decile,4066.04,FALSE
Zambales,Province,Region III (Central Luzon),2018,7th Decile,4757.47,FALSE
Zambales,Province,Region III (Central Luzon),2018,8th Decile,5337.52,FALSE
Zambales,Province,Region III (Central Luzon),2018,9th Decile,6511.52,FALSE
Zambales,Province,Region III (Central Luzon),2018,All Income Groups,45949.56,FALSE
Zambales,Province,Region III (Central Luzon),2021,10th Decile,9627.91,FALSE
Zambales,Province,Region III (Central Luzon),2021,1st Decile,2308.95,FALSE
Zambales,Province,Region III (Central Luzon),2021,2nd Decile,2522.44,FALSE
Zambales,Province,Region III (Central Luzon),2021,3rd Decile,2911.45,FALSE
Zambales,Province,Region III (Central Luzon),2021,4th Decile,3143.7,FALSE
Zambales,Province,Region III (Central Luzon),2021,5th Decile,3492.34,FALSE
Zambales,Province,Region III (Central Luzon),2021,6th Decile,3715.66,FALSE
