Region,Year,Const2018,Current,Consumption_Growth,Area_display,Area_slug,Consumption_Source_Granularity,Is_Broadcast
NCR,2018,228147,228147,,Caloocan,caloocan,region,1
NCR,2018,228147,228147,,Las Piñas,las pinas,region,1
NCR,2018,228147,228147,,Makati,makati,region,1
NCR,2018,228147,228147,,Malabon,malabon,region,1
NCR,2018,228147,228147,,Mandaluyong,mandaluyong,region,1
NCR,2018,228147,228147,,Manila,manila,region,1
NCR,2018,228147,228147,,Marikina,marikina,region,1
NCR,2018,228147,228147,,Muntinlupa,muntinlupa,region,1
NCR,2018,228147,228147,,Navotas,navotas,region,1
NCR,2018,228147,228147,,Parañaque,paranaque,region,1
NCR,2018,228147,228147,,Pasay City,pasay city,region,1
NCR,2018,228147,228147,,Pasig,pasig,region,1
NCR,2018,228147,228147,,Pateros,pateros,region,1
NCR,2018,228147,228147,,Quezon City,quezon city,region,1
NCR,2018,228147,228147,,San Juan,san juan,region,1
NCR,2018,228147,228147,,Taguig,taguig,region,1
NCR,2018,228147,228147,,Valenzuela,valenzuela,region,1
NCR,2019,239835,244668,5.123012794382564,Caloocan,caloocan,region,1
NCR,2019,239835,244668,5.123012794382564,Las Piñas,las pinas,region,1
NCR,2019,239835,244668,5.123012794382564,Makati,makati,region,1
NCR,2019,239835,244668,5.123012794382564,Malabon,malabon,region,1
NCR,2019,239835,244668,5.123012794382564,Mandaluyong,mandaluyong,region,1
NCR,2019,239835,244668,5.123012794382564,Manila,manila,region,1
NCR,2019,239835,244668,5.123012794382564,Marikina,marikina,region,1
NCR,2019,239835,244668,5.123012794382564,Muntinlupa,muntinlupa,region,1
NCR,2019,239835,244668,5.123012794382564,Navotas,navotas,region,1
NCR,2019,239835,244668,5.123012794382564,Parañaque,paranaque,region,1
NCR,2019,239835,244668,5.123012794382564,Pasay City,pasay city,region,1
NCR,2019,239835,244668,5.123012794382564,Pasig,pasig,region,1
NCR,2019,239835,244668,5.123012794382564,Pateros,pateros,region,1
NCR,2019,239835,244668,5.123012794382564,Quezon City,quezon city,region,1
NCR,2019,239835,244668,5.123012794382564,San Juan,san juan,region,1
NCR,2019,239835,244668,5.123012794382564,Taguig,taguig,region,1
NCR,2019,239835,244668,5.123012794382564,Valenzuela,valenzuela,region,1
NCR,2020,216784,225603,-9.611191027164512,Caloocan,caloocan,region,1
NCR,2020,216784,225603,-9.611191027164512,Las Piñas,las pinas,region,1
NCR,2020,216784,225603,-9.611191027164512,Makati,makati,region,1
NCR,2020,216784,225603,-9.611191027164512,Malabon,malabon,region,1
NCR,2020,216784,225603,-9.611191027164512,Mandaluyong,mandaluyong,region,1
NCR,2020,216784,225603,-9.611191027164512,Manila,manila,region,1
NCR,2020,216784,225603,-9.611191027164512,Marikina,marikina,region,1
NCR,2020,216784,225603,-9.611191027164512,Muntinlupa,muntinlupa,region,1
NCR,2020,216784,225603,-9.611191027164512,Navotas,navotas,region,1
NCR,2020,216784,225603,-9.611191027164512,Parañaque,paranaque,region,1
NCR,2020,216784,225603,-9.611191027164512,Pasay City,pasay city,region,1
NCR,2020,216784,225603,-9.611191027164512,Pasig,pasig,region,1
NCR,2020,216784,225603,-9.611191027164512,Pateros,pateros,region,1
NCR,2020,216784,225603,-9.611191027164512,Quezon City,quezon city,region,1
NCR,2020,216784,225603,-9.611191027164512,San Juan,san juan,region,1
NCR,2020,216784,225603,-9.611191027164512,Taguig,taguig,region,1
NCR,2020,216784,225603,-9.611191027164512,Valenzuela,valenzuela,region,1
NCR,2021,215215,231661,-0.7237619012473218,Caloocan,caloocan,region,1
NCR,2021,215215,231661,-0.7237619012473218,Las Piñas,las pinas,region,1
NCR,2021,215215,231661,-0.7237619012473218,Makati,makati,region,1
NCR,2021,215215,231661,-0.7237619012473218,Malabon,malabon,region,1
NCR,2021,215215,231661,-0.7237619012473218,Mandaluyong,mandaluyong,region,1
NCR,2021,215215,231661,-0.7237619012473218,Manila,manila,region,1
NCR,2021,215215,231661,-0.7237619012473218,Marikina,marikina,region,1
NCR,2021,215215,231661,-0.7237619012473218,Muntinlupa,muntinlupa,region,1
NCR,2021,215215,231661,-0.7237619012473218,Navotas,navotas,region,1
NCR,2021,215215,231661,-0.7237619012473218,Parañaque,paranaque,region,1
NCR,2021,215215,231661,-0.7237619012473218,Pasay City,pasay city,region,1
NCR,2021,215215,231661,-0.7237619012473218,Pasig,pasig,region,1
NCR,2021,215215,231661,-0.7237619012473218,Pateros,pateros,region,1
NCR,2021,215215,231661,-0.7237619012473218,Quezon City,quezon city,region,1
NCR,2021,215215,231661,-0.7237619012473218,San Juan,san juan,region,1
NCR,2021,215215,231661,-0.7237619012473218,Taguig,taguig,region,1
NCR,2021,215215,231661,-0.7237619012473218,Valenzuela,valenzuela,region,1
NCR,2022,234519,265513,8.969635016146649,Caloocan,caloocan,region,1
NCR,2022,234519,265513,8.969635016146649,Las Piñas,las pinas,region,1
NCR,2022,234519,265513,8.969635016146649,Makati,makati,region,1
NCR,2022,234519,265513,8.969635016146649,Malabon,malabon,region,1
NCR,2022,234519,265513,8.969635016146649,Mandaluyong,mandaluyong,region,1
NCR,2022,234519,265513,8.969635016146649,Manila,manila,region,1
NCR,2022,234519,265513,8.969635016146649,Marikina,marikina,region,1
NCR,2022,234519,265513,8.969635016146649,Muntinlupa,muntinlupa,region,1
NCR,2022,234519,265513,8.969635016146649,Navotas,navotas,region,1
NCR,2022,234519,265513,8.969635016146649,Parañaque,paranaque,region,1
NCR,2022,234519,265513,8.969635016146649,Pasay City,pasay city,region,1
NCR,2022,234519,265513,8.969635016146649,Pasig,pasig,region,1
NCR,2022,234519,265513,8.969635016146649,Pateros,pateros,region,1
NCR,2022,234519,265513,8.969635016146649,Quezon City,quezon city,region,1
NCR,2022,234519,265513,8.969635016146649,San Juan,san juan,region,1
NCR,2022,234519,265513,8.969635016146649,Taguig,taguig,region,1
NCR,2022,234519,265513,8.969635016146649,Valenzuela,valenzuela,region,1
NCR,2023,245606,291144,4.7275487273952255,Caloocan,caloocan,region,1
NCR,2023,245606,291144,4.7275487273952255,Las Piñas,las pinas,region,1
NCR,2023,245606,291144,4.7275487273952255,Makati,makati,region,1
NCR,2023,245606,291144,4.7275487273952255,Malabon,malabon,region,1
NCR,2023,245606,291144,4.7275487273952255,Mandaluyong,mandaluyong,region,1
NCR,2023,245606,291144,4.7275487273952255,Manila,manila,region,1
NCR,2023,245606,291144,4.7275487273952255,Marikina,marikina,region,1
NCR,2023,245606,291144,4.7275487273952255,Muntinlupa,muntinlupa,region,1
NCR,2023,245606,291144,4.7275487273952255,Navotas,navotas,region,1
NCR,2023,245606,291144,4.7275487273952255,Parañaque,paranaque,region,1
NCR,2023,245606,291144,4.7275487273952255,Pasay City,pasay city,region,1
NCR,2023,245606,291144,4.7275487273952255,Pasig,pasig,region,1
NCR,2023,245606,291144,4.7275487273952255,Pateros,pateros,region,1
NCR,2023,245606,291144,4.7275487273952255,Quezon City,quezon city,region,1
NCR,2023,245606,291144,4.7275487273952255,San Juan,san juan,region,1
NCR,2023,245606,291144,4.7275487273952255,Taguig,taguig,region,1
NCR,2023,245606,291144,4.7275487273952255,Valenzuela,valenzuela,region,1
Region III (Central Luzon),2018,151004,151004,,Angeles,angeles,region,1
Region III (Central Luzon),2018,151004,151004,,Aurora,aurora,region,1
Region III (Central Luzon),2018,151004,151004,,Bataan,bataan,region,1
Region III (Central Luzon),2018,151004,151004,,Bulacan,bulacan,region,1
Region III (Central Luzon),2018,151004,151004,,Nueva Ecija,nueva ecija,region,1
Region III (Central Luzon),2018,151004,151004,,Olongapo,olongapo,region,1
Region III (Central Luzon),2018,151004,151004,,Pampanga,pampanga,region,1
Region III (Central Luzon),2018,151004,151004,,Tarlac,tarlac,region,1
Region III (Central Luzon),2018,151004,151004,,Zambales,zambales,region,1
Region III (Central Luzon),2019,156501,160106,3.64030091918095,Angeles,angeles,region,1
Region III (Central Luzon),2019,156501,160106,3.64030091918095,Aurora,aurora,region,1
Region III (Central Luzon),2019,156501,160106,3.64030091918095,Bataan,bataan,region,1
Region III (Central Luzon),2019,156501,160106,3.64030091918095,Bulacan,bulacan,region,1
Region III (Central Luzon),2019,156501,160106,3.64030091918095,Nueva Ecija,nueva ecija,region,1
Region III (Central Luzon),2019,156501,160106,3.64030091918095,Olongapo,olongapo,region,1
Region III (Central Luzon),2019,156501,160106,3.64030091918095,Pampanga,pampanga,region,1
Region III (Central Luzon),2019,156501,160106,3.64030091918095,Tarlac,tarlac,region,1
Region III (Central Luzon),2019,156501,160106,3.64030091918095,Zambales,zambales,region,1
Region III (Central Luzon),2020,142924,149709,-8.675343927514845,Angeles,angeles,region,1
Region III (Central Luzon),2020,142924,149709,-8.675343927514845,Aurora,aurora,region,1
Region III (Central Luzon),2020,142924,149709,-8.675343927514845,Bataan,bataan,region,1
Region III (Central Luzon),2020,142924,149709,-8.675343927514845,Bulacan,bulacan,region,1
Region III (Central Luzon),2020,142924,149709,-8.675343927514845,Nueva Ecija,nueva ecija,region,1
Region III (Central Luzon),2020,142924,149709,-8.675343927514845,Olongapo,olongapo,region,1
Region III (Central Luzon),2020,142924,149709,-8.675343927514845,Pampanga,pampanga,region,1
Region III (Central Luzon),2020,142924,149709,-8.675343927514845,Tarlac,tarlac,region,1
Region III (Central Luzon),2020,142924,149709,-8.675343927514845,Zambales,zambales,region,1
Region III (Central Luzon),2021,142223,155646,-0.49047045982479887,Angeles,angeles,region,1
Region III (Central Luzon),2021,142223,155646,-0.49047045982479887,Aurora,aurora,region,1
Region III (Central Luzon),2021,142223,155646,-0.49047045982479887,Bataan,bataan,region,1
Region III (Central Luzon),2021,142223,155646,-0.49047045982479887,Bulacan,bulacan,region,1
Region III (Central Luzon),2021,142223,155646,-0.49047045982479887,Nueva Ecija,nueva ecija,region,1
Region III (Central Luzon),2021,142223,155646,-0.49047045982479887,Olongapo,olongapo,region,1
Region III (Central Luzon),2021,142223,155646,-0.49047045982479887,Pampanga,pampanga,region,1
Region III (Central Luzon),2021,142223,155646,-0.49047045982479887,Tarlac,tarlac,region,1
Region III (Central Luzon),2021,142223,155646,-0.49047045982479887,Zambales,zambales,region,1
Region III (Central Luzon),2022,150809,176296,6.036998235165902,Angeles,angeles,region,1
Region III (Central Luzon),2022,150809,176296,6.036998235165902,Aurora,aurora,region,1
Region III (Central Luzon),2022,150809,176296,6.036998235165902,Bataan,bataan,region,1
Region III (Central Luzon),2022,150809,176296,6.036998235165902,Bulacan,bulacan,region,1
Region III (Central Luzon),2022,150809,176296,6.036998235165902,Nueva Ecija,nueva ecija,region,1
Region III (Central Luzon),2022,150809,176296,6.036998235165902,Olongapo,olongapo,region,1
Region III (Central Luzon),2022,150809,176296,6.036998235165902,Pampanga,pampanga,region,1
Region III (Central Luzon),2022,150809,176296,6.036998235165902,Tarlac,tarlac,region,1
Region III (Central Luzon),2022,150809,176296,6.036998235165902,Zambales,zambales,region,1
Region III (Central Luzon),2023,157109,194820,4.177469514418908,Angeles,angeles,region,1
Region III (Central Luzon),2023,157109,194820,4.177469514418908,Aurora,aurora,region,1
Region III (Central Luzon),2023,157109,194820,4.177469514418908,Bataan,bataan,region,1
Region III (Central Luzon),2023,157109,194820,4.177469514418908,Bulacan,bulacan,region,1
Region III (Central Luzon),2023,157109,194820,4.177469514418908,Nueva Ecija,nueva ecija,region,1
Region III (Central Luzon),2023,157109,194820,4.177469514418908,Olongapo,olongapo,region,1
Region III (Central Luzon),2023,157109,194820,4.177469514418908,Pampanga,pampanga,region,1
Region III (Central Luzon),2023,157109,194820,4.177469514418908,Tarlac,tarlac,region,1
Region III (Central Luzon),2023,157109,194820,4.177469514418908,Zambales,zambales,region,1
Region IV-A (CALABARZON),2018,142974,142974,,Batangas,batangas,region,1
Region IV-A (CALABARZON),2018,142974,142974,,Cavite,cavite,region,1
Region IV-A (CALABARZON),2018,142974,142974,,Laguna,laguna,region,1
Region IV-A (CALABARZON),2018,142974,142974,,Lucena,lucena,region,1
Region IV-A (CALABARZON),2018,142974,142974,,Quezon,quezon,region,1
Region IV-A (CALABARZON),2018,142974,142974,,Rizal,rizal,region,1
Region IV-A (CALABARZON),2019,148586,151565,3.925189195238299,Batangas,batangas,region,1
Region IV-A (CALABARZON),2019,148586,151565,3.925189195238299,Cavite,cavite,region,1
Region IV-A (CALABARZON),2019,148586,151565,3.925189195238299,Laguna,laguna,region,1
Region IV-A (CALABARZON),2019,148586,151565,3.925189195238299,Lucena,lucena,region,1
Region IV-A (CALABARZON),2019,148586,151565,3.925189195238299,Quezon,quezon,region,1
Region IV-A (CALABARZON),2019,148586,151565,3.925189195238299,Rizal,rizal,region,1
Region IV-A (CALABARZON),2020,133961,139881,-9.842784649967019,Batangas,batangas,region,1
Region IV-A (CALABARZON),2020,133961,139881,-9.842784649967019,Cavite,cavite,region,1
Region IV-A (CALABARZON),2020,133961,139881,-9.842784649967019,Laguna,laguna,region,1
Region IV-A (CALABARZON),2020,133961,139881,-9.842784649967019,Lucena,lucena,region,1
Region IV-A (CALABARZON),2020,133961,139881,-9.842784649967019,Quezon,quezon,region,1
Region IV-A (CALABARZON),2020,133961,139881,-9.842784649967019,Rizal,rizal,region,1
Region IV-A (CALABARZON),2021,137597,149639,2.7142227961869603,Batangas,batangas,region,1
Region IV-A (CALABARZON),2021,137597,149639,2.7142227961869603,Cavite,cavite,region,1
Region IV-A (CALABARZON),2021,137597,149639,2.7142227961869603,Laguna,laguna,region,1
Region IV-A (CALABARZON),2021,137597,149639,2.7142227961869603,Lucena,lucena,region,1
Region IV-A (CALABARZON),2021,137597,149639,2.7142227961869603,Quezon,quezon,region,1
Region IV-A (CALABARZON),2021,137597,149639,2.7142227961869603,Rizal,rizal,region,1
Region IV-A (CALABARZON),2022,146502,167133,6.471798076992963,Batangas,batangas,region,1
Region IV-A (CALABARZON),2022,146502,167133,6.471798076992963,Cavite,cavite,region,1
Region IV-A (CALABARZON),2022,146502,167133,6.471798076992963,Laguna,laguna,region,1
Region IV-A (CALABARZON),2022,146502,167133,6.471798076992963,Lucena,lucena,region,1
Region IV-A (CALABARZON),2022,146502,167133,6.471798076992963,Quezon,quezon,region,1
Region IV-A (CALABARZON),2022,146502,167133,6.471798076992963,Rizal,rizal,region,1
Region IV-A (CALABARZON),2023,152754,182567,4.2675185321702,Batangas,batangas,region,1
Region IV-A (CALABARZON),2023,152754,182567,4.2675185321702,Cavite,cavite,region,1
Region IV-A (CALABARZON),2023,152754,182567,4.2675185321702,Laguna,laguna,region,1
Region IV-A (CALABARZON),2023,152754,182567,4.2675185321702,Lucena,lucena,region,1
Region IV-A (CALABARZON),2023,152754,182567,4.2675185321702,Quezon,quezon,region,1
Region IV-A (CALABARZON),2023,152754,182567,4.2675185321702,Rizal,rizal,region,1
