Region,Province,City,chosen_model,MASE_sNaive,MASE_sIndex,MASE_ETS,sMAPE_sNaive,sMAPE_sIndex,sMAPE_ETS
NCR,NCR,Caloocan City,"ETS(A,?,A)_log",0.8614130448892434,0.5415441739124857,0.43766933592328194,0.09924227302526133,0.06256711771109975,0.0501531894547107
NCR,NCR,City of Manila,seasonal_index,1.9826940780405293,1.830711657083941,1.9844861619791343,0.11459976675615836,0.10548997890847572,0.11476757281981452
NCR,NCR,Las Pinas City,"ETS(A,?,A)_log",1.3532199705900616,1.2444232857553714,0.84915858168698,0.20087648917938913,0.19146726681601692,0.12509240748307754
NCR,NCR,Makati City,"ETS(A,?,A)_log",1.4246610267318942,1.5346446970195837,1.136918674345112,0.11203793928083218,0.12123343382771118,0.08870832484076169
NCR,NCR,Malabon City,"ETS(A,?,A)_log",1.369883435117171,1.1186255817688964,0.8553462679017747,0.21742339494236038,0.17710278443578323,0.13101158012796218
NCR,NCR,Mandaluyong City,"ETS(A,?,A)_log",0.7585991090984187,0.8485151459295683,0.43284606508512363,0.10559316356953002,0.12133074481628357,0.05835174973684228
NCR,NCR,Marikina City,seasonal_index,1.7440756496889913,1.3492897871843077,1.2890180126136783,0.23972097075081034,0.17875755296069193,0.1698637518101571
NCR,NCR,Muntinlupa City,"ETS(A,?,A)_log",1.0467167733193552,0.897742867038162,0.5316349368426735,0.22207498944369372,0.20100480892374203,0.10851088150461445
NCR,NCR,Navotas City,seasonal_index,1.0917950132759484,0.8160265456753313,0.9637215607390761,0.2489404624669632,0.18718930921008747,0.2140017293960932
NCR,NCR,Paranaque City,"ETS(A,?,A)_log",0.8108508086931643,0.8432876908923896,0.6472511344669655,0.09735808417588084,0.1018364556491481,0.07636401712624168
NCR,NCR,Pasay City,"ETS(A,?,A)_log",0.9327450131886296,0.9567181398448701,0.6531777777944335,0.13307177381454702,0.13804844885417614,0.09113790330775769
NCR,NCR,Pasig City,"ETS(A,?,A)_log",0.586254932363843,0.4975078160319252,0.24617579620821897,0.11043642143830419,0.09844562931794675,0.04804220458888991
NCR,NCR,Quezon City,"ETS(A,?,A)_log",0.8430699959821061,0.7569537396368353,0.5374989552331754,0.07394479612833015,0.067640441646708,0.04654902888550955
NCR,NCR,San Juan City,seasonal_index,0.9248867600767757,0.759023591897304,0.9131331340995028,0.18221221237455984,0.16193088338843245,0.18619898442575356
NCR,NCR,Taguig City,"ETS(A,?,A)_log",0.6698047797658714,1.056514785901893,0.47358105027333725,0.10873361675627635,0.17468454822359888,0.0728280049259334
NCR,NCR,Valenzuela City,"ETS(A,?,A)_log",1.306913020987349,1.4556993119281323,1.1281070138999718,0.16974169216151533,0.19553742131271382,0.1476537057016176
Region III (Central Luzon),Bataan,Balanga City,"ETS(A,?,A)_log",1.1996160442390786,0.9710762255519133,0.851666884637887,0.669536263928185,0.5723781700664697,0.489777470053159
Region III (Central Luzon),Bulacan,Malolos City,seasonal_index,1.0963583515239808,1.142693389987518,1.2150285292181853,0.8058566987070991,0.6966354681736302,0.8095653132022771
Region III (Central Luzon),Bulacan,Meycauayan City,"ETS(A,?,A)_log",1.0829826158966187,0.9015296599400454,0.6645424379525527,0.9542545640565563,0.9559295879597859,0.8226791592450663
Region III (Central Luzon),Bulacan,San Jose del Monte City,seasonal_index,1.1839179483586393,1.1491634507197612,1.758815375814101,0.8324160551384457,0.7974849856961486,1.5175281889094687
Region III (Central Luzon),Nueva Ecija,Cabanatuan City,seasonal_index,1.1842395104631787,1.2036237109028196,1.3703439415377066,0.47648553794689147,0.5244955667482595,0.6415825827497155
Region III (Central Luzon),Nueva Ecija,Gapan City,seasonal_index,0.6797303904562276,0.822060934077008,0.8750209063256655,1.2605703203518497,1.408701424804968,1.707597600673716
Region III (Central Luzon),Nueva Ecija,Palayan City,"ETS(A,?,A)_log",2.4686078180967406,1.9003370529369097,1.7056532018362203,1.583535100514661,1.420182963875244,1.6700359829184988
Region III (Central Luzon),Nueva Ecija,San Jose City,"ETS(A,?,A)_log",1.0086136275322457,1.2419038302361018,0.806581057271137,1.4411881425521609,1.640512839866755,1.9938307331018192
Region III (Central Luzon),Nueva Ecija,Science City of Munoz,"ETS(A,?,A)_log",0.9466395379914191,0.9910983756152941,0.9061974699878395,1.4925320610812538,1.393191945044818,1.9983616994284292
Region III (Central Luzon),Pampanga,Angeles City,seasonal_index,0.6406233591694189,0.5116642098754637,0.7048923305332777,0.14680911168279834,0.12864189197085601,0.17260382899124324
Region III (Central Luzon),Pampanga,Mabalacat City,"ETS(A,?,A)_log",1.2843921601179036,1.2342998500270725,1.053712060687248,0.6457395165153633,0.7177012860188235,0.6004462667353037
Region III (Central Luzon),Pampanga,San Fernando City,"ETS(A,?,A)_log",1.196398158116959,1.340432521793591,0.8882629502339539,0.5878261712060007,0.6369138330947014,0.4642505288370988
Region III (Central Luzon),Tarlac,Tarlac City,"ETS(A,?,A)_log",1.7678042838497627,1.7088202009892997,1.2341923265186028,0.6794195528471207,0.6389286733561187,0.4885778379128791
Region III (Central Luzon),Zambales,Olongapo City,"ETS(A,?,A)_log",1.0483402399547828,0.7269551529400101,0.5141521830942071,0.16052080733782562,0.11481010774577027,0.0804751801732959
Region IV-A (CALABARZON),Batangas,Batangas City,"ETS(A,?,A)_log",0.7050533713245759,0.6682273107522146,0.5781008837281377,0.7563302184469688,0.7266502426936339,0.6379061735043243
Region IV-A (CALABARZON),Batangas,Lipa City,"ETS(A,?,A)_log",1.4802746498866883,1.2802074158498247,1.0560617320604708,0.7134476091644043,0.629601373450566,0.6478083147816832
Region IV-A (CALABARZON),Batangas,Tanauan City,seasonal_index,1.0054337602411654,0.8989206474196253,0.9047758422228139,1.0677083685486133,0.9350124867392079,1.1194583309826736
Region IV-A (CALABARZON),Cavite,Bacoor City,"ETS(A,?,A)_log",1.151219530884966,0.9809536348338797,0.6728650515590734,0.8364392410906425,0.7351852975701069,0.6365777209176722
Region IV-A (CALABARZON),Cavite,Cavite City,seasonal_index,3.037637518479784,2.7316826756187336,2.6954629424317416,0.9870241458648086,0.8569764475843225,0.9942115683044342
Region IV-A (CALABARZON),Cavite,City of Carmona,seasonal_index,0.942732399412879,0.699502022808155,0.7602824912764735,0.8421076866844772,0.6776778920264328,0.7539725269956893
Region IV-A (CALABARZON),Cavite,Dasmarinas City,"ETS(A,?,A)_log",0.9334769801424612,0.8798735954669014,0.6103387483359116,0.726445631937188,0.7052768205978251,0.4858584899049268
Region IV-A (CALABARZON),Cavite,General Trias City,"ETS(A,?,A)_log",1.0626694048310452,1.2481761229187252,0.9465624245134664,0.7819911370248982,0.8401000092837961,0.7959848262275506
Region IV-A (CALABARZON),Cavite,Imus City,"ETS(A,?,A)_log",1.9971670590318489,1.848227421532165,1.467346587412746,0.8771719063664091,0.8307018723330223,0.6760972304646575
Region IV-A (CALABARZON),Cavite,Tagaytay City,"ETS(A,?,A)_log",1.13734773767679,1.2138097387923423,1.0523020576384363,0.9458317862855511,1.0014907874170673,1.0008073837103602
Region IV-A (CALABARZON),Cavite,Trece Martires City,"ETS(A,?,A)_log",0.460125143679942,0.5676085305210277,0.11395595637506759,1.1833793250993259,1.307986866841287,0.7465968562955493
Region IV-A (CALABARZON),Laguna,Binan City,"ETS(A,?,A)_log",1.085714733727157,0.8039013020423473,0.5779089204474298,1.0589337504662133,0.80453227353316,0.7118767706725259
Region IV-A (CALABARZON),Laguna,Cabuyao City,seasonal_index,0.9358628170133476,0.9743608889501281,0.960904540346729,0.7336407533770513,0.790917933549751,0.8276593467490002
Region IV-A (CALABARZON),Laguna,Calamba City,"ETS(A,?,A)_log",0.8430585984707555,0.7773789818334922,0.6057859725010667,0.6187971836346251,0.7255304300369739,0.5922776859394739
Region IV-A (CALABARZON),Laguna,San Pablo City,seasonal_index,0.7795247530281049,0.7586224705875892,0.7624941581116096,1.0739243688111468,0.9640435421187785,1.3931198953352402
Region IV-A (CALABARZON),Laguna,San Pedro City,"ETS(A,?,A)_log",1.5734218344812838,1.3368894241182827,1.2422464635691075,0.9549541696572486,0.904680585651579,0.8496125787606746
Region IV-A (CALABARZON),Laguna,Santa Rosa City,seasonal_index,0.8441695261436662,0.5491198661478477,0.8957501111214986,0.5682794255652003,0.3408588065338698,0.5878213450050509
Region IV-A (CALABARZON),Quezon,Lucena City,"ETS(A,?,A)_log",1.3226139709965465,1.3127527058460626,1.2140359789116624,0.11930527090000086,0.11879228286961135,0.10722698340195909
Region IV-A (CALABARZON),Quezon,Tayabas City,"ETS(A,?,A)_log",0.9584052998985342,0.49958422313055056,0.38750280512111357,1.2479634750152608,1.0056854727899418,1.4161444388151354
Region IV-A (CALABARZON),Rizal,Antipolo City,"ETS(A,?,A)_log",1.1479781699005351,0.971891167924331,0.8057991040816584,0.4877122429264749,0.42012086423611406,0.3328405423585274
