Area_slug,Year,Households,Household_Population,HHSize0,Area_display,Region
muntinlupa,2029,149736.3784555467,561912.737512313,3.752680165689542,Muntinlupa,NCR
navotas,2020,63167.0,246743.0,3.906201022685896,Navotas,NCR
navotas,2021,63167.0,246743.0,3.906201022685896,Navotas,NCR
navotas,2022,65693.68000000001,256612.72000000003,3.906201022685896,Navotas,NCR
navotas,2023,67091.24532976859,262071.8911204124,3.906201022685896,Navotas,NCR
navotas,2024,67091.24532976859,262071.8911204124,3.906201022685896,Navotas,NCR
navotas,2025,67346.07575821521,263067.3100006221,3.906201022685896,Navotas,NCR
navotas,2026,67601.87410053705,264066.50974700105,3.906201022685896,Navotas,NCR
navotas,2027,67858.644033129,265069.5047202867,3.906201022685896,Navotas,NCR
navotas,2028,68116.38924634976,266076.309335762,3.906201022685896,Navotas,NCR
navotas,2029,68375.11344457511,267086.9380634634,3.906201022685896,Navotas,NCR
nueva ecija,2020,572583.0,2306751.0,4.028675318687422,Nueva Ecija,Region III (Central Luzon)
nueva ecija,2021,590481.3537770443,2378857.6561067146,4.028675318687422,Nueva Ecija,Region III (Central Luzon)
nueva ecija,2022,614100.6079281261,2474011.962350983,4.028675318687422,Nueva Ecija,Region III (Central Luzon)
nueva ecija,2023,638664.6322452512,2572972.4408450224,4.028675318687422,Nueva Ecija,Region III (Central Luzon)
nueva ecija,2024,642412.2111968538,2588070.2196721765,4.028675318687422,Nueva Ecija,Region III (Central Luzon)
nueva ecija,2025,657699.2304500081,2649656.6568336585,4.028675318687422,Nueva Ecija,Region III (Central Luzon)
nueva ecija,2026,673346.9755078806,2712696.3411414223,4.028675318687422,Nueva Ecija,Region III (Central Luzon)
nueva ecija,2027,689363.8859027048,2777223.272730679,4.028675318687422,Nueva Ecija,Region III (Central Luzon)
nueva ecija,2028,705758.5969094025,2843272.240320375,4.028675318687422,Nueva Ecija,Region III (Central Luzon)
nueva ecija,2029,722539.9440456135,2910878.8393423543,4.028675318687422,Nueva Ecija,Region III (Central Luzon)
olongapo,2020,66450.0,258639.0,3.892234762979684,Olongapo,Region III (Central Luzon)
olongapo,2021,68527.15843551868,266723.7882709423,3.892234762979684,Olongapo,Region III (Central Luzon)
olongapo,2022,71268.24477293943,277392.73980178003,3.892234762979684,Olongapo,Region III (Central Luzon)
olongapo,2023,74118.97456385702,288488.4493938513,3.892234762979684,Olongapo,Region III (Central Luzon)
olongapo,2024,74553.89250821441,290181.2521359228,3.892234762979684,Olongapo,Region III (Central Luzon)
olongapo,2025,76327.99762375592,297086.4857398135,3.892234762979684,Olongapo,Region III (Central Luzon)
olongapo,2026,78143.96606692595,304154.661242794,3.892234762979684,Olongapo,Region III (Central Luzon)
olongapo,2027,80002.77727112878,311389.5908296084,3.892234762979684,Olongapo,Region III (Central Luzon)
olongapo,2028,81905.43338630346,318795.17510308715,3.892234762979684,Olongapo,Region III (Central Luzon)
olongapo,2029,83852.95980116597,326375.4051168362,3.892234762979684,Olongapo,Region III (Central Luzon)
pampanga,2020,573920.0,2433144.0,4.239517702815723,Pampanga,Region III (Central Luzon)
pampanga,2021,591860.1470175001,2509201.570871808,4.239517702815723,Pampanga,Region III (Central Luzon)
pampanga,2022,615534.5528982001,2609569.6337066805,4.239517702815723,Pampanga,Region III (Central Luzon)
pampanga,2023,640155.9350141281,2713952.419054948,4.239517702815723,Pampanga,Region III (Central Luzon)
pampanga,2024,643912.2646849422,2729877.445191976,4.239517702815723,Pampanga,Region III (Central Luzon)
pampanga,2025,659234.9796271782,2794838.366444784,4.239517702815723,Pampanga,Region III (Central Luzon)
pampanga,2026,674919.2626806642,2861332.162106011,4.239517702815723,Pampanga,Region III (Central Luzon)
pampanga,2027,690973.5730842171,2929394.6952683725,4.239517702815723,Pampanga,Region III (Central Luzon)
pampanga,2028,707406.5662764076,2999062.660816914,4.239517702815723,Pampanga,Region III (Central Luzon)
pampanga,2029,724227.0984060974,3070373.6045515146,4.239517702815723,Pampanga,Region III (Central Luzon)
paranaque,2020,182216.0,686313.0,3.7664804407955392,Parañaque,NCR
paranaque,2021,182216.0,686313.0,3.7664804407955392,Parañaque,NCR
paranaque,2022,189504.64,713765.52,3.7664804407955392,Parañaque,NCR
paranaque,2023,193536.1558885037,728950.1457408057,3.7664804407955392,Parañaque,NCR
paranaque,2024,193536.1558885037,728950.1457408057,3.7664804407955392,Parañaque,NCR
paranaque,2025,194271.2577826863,731718.8926472361,3.7664804407955392,Parañaque,NCR
paranaque,2026,195009.1517897551,734498.155992241,3.7664804407955392,Parañaque,NCR
paranaque,2027,195749.84851489917,737287.9757200575,3.7664804407955392,Parañaque,NCR
paranaque,2028,196493.3586035884,740088.3919266396,3.7664804407955392,Parañaque,NCR
paranaque,2029,197239.69274172746,742899.4448602383,3.7664804407955392,Parañaque,NCR
pasay city,2020,127629.0,437003.0,3.4240102171136653,Pasay City,NCR
pasay city,2021,127629.0,437003.0,3.4240102171136653,Pasay City,NCR
pasay city,2022,132734.16,454483.12,3.4240102171136653,Pasay City,NCR
pasay city,2023,135557.94244135442,464151.7799301037,3.4240102171136653,Pasay City,NCR
pasay city,2024,135557.94244135442,464151.7799301037,3.4240102171136653,Pasay City,NCR
pasay city,2025,136072.8276306497,465914.7520788912,3.4240102171136653,Pasay City,NCR
pasay city,2026,136589.66849110206,467684.4204657019,3.4240102171136653,Pasay City,NCR
pasay city,2027,137108.47245087186,469460.81052463275,3.4240102171136653,Pasay City,NCR
pasay city,2028,137629.24696633327,471243.9477863851,3.4240102171136653,Pasay City,NCR
pasay city,2029,138151.9995221821,473033.8578786337,3.4240102171136653,Pasay City,NCR
pasig,2020,212895.0,801439.0,3.764480142793396,Pasig,NCR
pasig,2021,212895.0,801439.0,3.764480142793396,Pasig,NCR
pasig,2022,221410.80000000002,833496.5600000002,3.764480142793396,Pasig,NCR
pasig,2023,226121.086555972,851228.3402068233,3.764480142793396,Pasig,NCR
pasig,2024,226121.086555972,851228.3402068233,3.764480142793396,Pasig,NCR
pasig,2025,226979.9547001635,854461.5322809101,3.764480142793396,Pasig,NCR
pasig,2026,227842.08505444037,857707.0048800848,3.764480142793396,Pasig,NCR
pasig,2027,228707.4900095461,860964.8046490554,3.764480142793396,Pasig,NCR
pasig,2028,229576.182003287,864234.9784096965,3.764480142793396,Pasig,NCR
pasig,2029,230448.173520712,867517.5731617273,3.764480142793396,Pasig,NCR
pateros,2020,15838.0,65064.0,4.108094456370754,Pateros,NCR
pateros,2021,15838.0,65064.0,4.108094456370754,Pateros,NCR
pateros,2022,16471.52,67666.56,4.108094456370754,Pateros,NCR
pateros,2023,16821.93461036419,69106.09631826845,4.108094456370754,Pateros,NCR
pateros,2024,16821.93461036419,69106.09631826845,4.108094456370754,Pateros,NCR
pateros,2025,16885.828800775922,69368.57968769319,4.108094456370754,Pateros,NCR
pateros,2026,16949.96567834955,69632.06003890233,4.108094456370754,Pateros,NCR
pateros,2027,17014.346164875606,69896.54115869847,4.108094456370754,Pateros,NCR
pateros,2028,17078.97118564579,70162.02684826731,4.108094456370754,Pateros,NCR
pateros,2029,17143.841669466347,70428.52092323263,4.108094456370754,Pateros,NCR
quezon,2020,483703.0,1945444.0,4.021980430139982,Quezon,Region IV-A (Calabarzon)
quezon,2021,503051.12,2023261.7599999998,4.021980430139982,Quezon,Region IV-A (Calabarzon)
quezon,2022,523173.1648,2104192.2304000002,4.021980430139982,Quezon,Region IV-A (Calabarzon)
quezon,2023,544100.0913920001,2188359.9196160003,4.021980430139982,Quezon,Region IV-A (Calabarzon)
quezon,2024,548106.299305096,2204472.809441544,4.021980430139982,Quezon,Region IV-A (Calabarzon)
quezon,2025,561752.550410284,2259357.764331386,4.021980430139982,Quezon,Region IV-A (Calabarzon)
quezon,2026,575737.9056896123,2315606.589573399,4.021980430139982,Quezon,Region IV-A (Calabarzon)
quezon,2027,590070.7756346886,2373253.1120002377,4.021980430139982,Quezon,Region IV-A (Calabarzon)
quezon,2028,604759.7789345363,2432331.995810487,4.021980430139982,Quezon,Region IV-A (Calabarzon)
quezon,2029,619813.74761949,2492878.763257311,4.021980430139982,Quezon,Region IV-A (Calabarzon)
quezon city,2020,738724.0,2950493.0,3.994039722548611,Quezon City,NCR
quezon city,2021,738724.0,2950493.0,3.994039722548611,Quezon City,NCR
quezon city,2022,768272.9600000001,3068512.7200000007,3.994039722548611,Quezon City,NCR
quezon city,2023,784617.1753445307,3133792.1653199443,3.994039722548611,Quezon City,NCR
quezon city,2024,784617.1753445307,3133792.1653199443,3.994039722548611,Quezon City,NCR
quezon city,2025,787597.3604637197,3145695.1430665334,3.994039722548611,Quezon City,NCR
quezon city,2026,790588.8651201598,3157643.331494544,3.994039722548611,Quezon City,NCR
quezon city,2027,793591.7323084711,3169636.9023261974,3.994039722548611,Quezon City,NCR
quezon city,2028,796606.0051865765,3181676.0279359515,3.994039722548611,Quezon City,NCR
quezon city,2029,799631.7270763263,3193760.881352997,3.994039722548611,Quezon City,NCR
rizal,2020,784402.0,3321325.0,4.234212814347745,Rizal,Region IV-A (Calabarzon)
rizal,2021,815778.0800000001,3454178.0000000005,4.234212814347745,Rizal,Region IV-A (Calabarzon)
rizal,2022,848409.2032000001,3592345.1200000006,4.234212814347745,Rizal,Region IV-A (Calabarzon)
rizal,2023,882345.5713280002,3736038.9248000006,4.234212814347745,Rizal,Region IV-A (Calabarzon)
rizal,2024,888842.2800510146,3763547.372126073,4.234212814347745,Rizal,Region IV-A (Calabarzon)
rizal,2025,910971.8650637427,3857248.744563164,4.234212814347745,Rizal,Region IV-A (Calabarzon)
rizal,2026,933651.3618868256,3953278.560634421,4.234212814347745,Rizal,Region IV-A (Calabarzon)
rizal,2027,956894.40948144,4051694.5706040314,4.234212814347745,Rizal,Region IV-A (Calabarzon)
rizal,2028,980714.9844342668,4152555.954314422,4.234212814347745,Rizal,Region IV-A (Calabarzon)
rizal,2029,1005127.4092991428,4255923.356506581,4.234212814347745,Rizal,Region IV-A (Calabarzon)
san juan,2020,31519.0,124699.0,3.956312065738126,San Juan,NCR
san juan,2021,31519.0,124699.0,3.956312065738126,San Juan,NCR
san juan,2022,32779.76,129686.96,3.956312065738126,San Juan,NCR
san juan,2023,33477.115607025444,132445.9164021849,3.956312065738126,San Juan,NCR
san juan,2024,33477.115607025444,132445.9164021849,3.956312065738126,San Juan,NCR
san juan,2025,33604.270613187036,132948.981287281,3.956312065738126,San Juan,NCR
san juan,2026,33731.90858794667,133453.95694686894,3.956312065738126,San Juan,NCR
san juan,2027,33860.03136574783,133960.85063857955,3.956312065738126,San Juan,NCR
san juan,2028,33988.64078800162,134469.66964760982,3.956312065738126,San Juan,NCR
san juan,2029,34117.738703113384,134980.42128682812,3.956312065738126,San Juan,NCR
taguig,2020,246873.0,882622.0,3.575206685218716,Taguig,NCR
taguig,2021,246873.0,882622.0000000001,3.575206685218716,Taguig,NCR
taguig,2022,256747.92,917926.8800000001,3.575206685218716,Taguig,NCR
taguig,2023,262209.96736105817,937454.8282402365,3.575206685218716,Taguig,NCR
taguig,2024,262209.96736105817,937454.8282402365,3.575206685218716,Taguig,NCR
taguig,2025,263205.91069162486,941015.5314937775,3.575206685218716,Taguig,NCR
taguig,2026,264205.63688036293,944589.7592471421,3.575206685218716,Taguig,NCR
taguig,2027,265209.16029557615,948177.5628699859,3.575206685218716,Taguig,NCR
taguig,2028,266216.4953601422,951778.9939270777,3.575206685218716,Taguig,NCR
taguig,2029,267227.65655172145,955394.1041790455,3.575206685218716,Taguig,NCR
tarlac,2020,359561.0,1499064.0,4.169150714343324,Tarlac,Region III (Central Luzon)
tarlac,2021,370800.50585754,1545923.193874829,4.169150714343324,Tarlac,Region III (Central Luzon)
tarlac,2022,385632.52609184163,1607760.121629822,4.169150714343324,Tarlac,Region III (Central Luzon)
tarlac,2023,401057.8271355153,1672070.526495015,4.169150714343324,Tarlac,Region III (Central Luzon)
tarlac,2024,403411.16845968517,1681881.9611577715,4.169150714343324,Tarlac,Region III (Central Luzon)
tarlac,2025,413010.8525747975,1721904.4910437625,4.169150714343324,Tarlac,Region III (Central Luzon)
tarlac,2026,422837.0591872078,1762871.4273611777,4.169150714343324,Tarlac,Region III (Central Luzon)
tarlac,2027,432895.08801180334,1804804.8654201261,4.169150714343324,Tarlac,Region III (Central Luzon)
tarlac,2028,443190.36168265843,1847727.4129993317,4.169150714343324,Tarlac,Region III (Central Luzon)
tarlac,2029,453728.42857888684,1891662.20212754,4.169150714343324,Tarlac,Region III (Central Luzon)
valenzuela,2020,193025.0,713181.0,3.694759746146872,Valenzuela,NCR
valenzuela,2021,193025.0,713181.0,3.694759746146872,Valenzuela,NCR
valenzuela,2022,200746.0,741708.24,3.694759746146872,Valenzuela,NCR
valenzuela,2023,205016.66423573354,757487.3183074974,3.694759746146872,Valenzuela,NCR
valenzuela,2024,205016.66423573354,757487.3183074974,3.694759746146872,Valenzuela,NCR
valenzuela,2025,205795.37215998056,760364.4570000109,3.694759746146872,Valenzuela,NCR
valenzuela,2026,206577.03782443624,763252.5238319868,3.694759746146872,Valenzuela,NCR
valenzuela,2027,207361.67246338635,766151.5603114122,3.694759746146872,Valenzuela,NCR
valenzuela,2028,208149.28735378696,769061.6081039303,3.694759746146872,Valenzuela,NCR
valenzuela,2029,208939.89381542752,771982.7090334435,3.694759746146872,Valenzuela,NCR
zambales,2020,165045.0,647545.0,3.923445121027599,Zambales,Region III (Central Luzon)
zambales,2021,170204.136403163,667786.5885497058,3.923445121027599,Zambales,Region III (Central Luzon)
zambales,2022,177012.30185928952,694498.0520916941,3.923445121027599,Zambales,Region III (Central Luzon)
zambales,2023,184092.7939336611,722277.9741753618,3.923445121027599,Zambales,Region III (Central Luzon)
zambales,2024,185173.02015076368,726516.182456459,3.923445121027599,Zambales,Region III (Central Luzon)
zambales,2025,189579.44872554994,743804.5631493608,3.923445121027599,Zambales,Region III (Central Luzon)
zambales,2026,194089.85522220907,761500.8955125292,3.923445121027599,Zambales,Region III (Central Luzon)
zambales,2027,198706.67230569525,779614.72397341,3.923445121027599,Zambales,Region III (Central Luzon)
zambales,2028,203432.38906309186,798155.8143285761,3.923445121027599,Zambales,Region III (Central Luzon)
zambales,2029,208269.55230072892,817134.1588328972,3.923445121027599,Zambales,Region III (Central Luzon)
