Area_slug,Units,Occupied,occ_rate0,Year,Area_display,Region,Household_Population,Units_per_1k
angeles,109497.0,109497.0,0.95,2020,Angeles,Region III (Central Luzon),461165.0,237.43562499322368
angeles,112159.14918568336,106551.19172639918,0.95,2021,Angeles,Region III (Central Luzon),475580.5420604359,235.8362869510132
angeles,117706.44384825192,111821.12165583932,0.95,2022,Angeles,Region III (Central Luzon),494603.76374285336,237.98129427387053
angeles,121947.4883826898,115850.11396355533,0.95,2023,Angeles,Region III (Central Luzon),514387.9142925676,237.073004622208
angeles,122504.04110972727,116378.83905424092,0.95,2024,Angeles,Region III (Central Luzon),517406.257916489,236.76567346330748
angeles,124771.37234395012,118532.80372675262,0.95,2025,Angeles,Region III (Central Luzon),529718.6008150398,235.54274316962514
angeles,127080.21804625662,120726.2071439438,0.95,2026,Angeles,Region III (Central Luzon),542321.4764673273,234.3263609511741
angeles,129431.33002468756,122959.76352345318,0.95,2027,Angeles,Region III (Central Luzon),555221.6821706562,233.1164905496338
angeles,131825.47355009787,125234.19987259296,0.95,2028,Angeles,Region III (Central Luzon),568426.1728757657,231.9130959138812
angeles,134263.42759448668,127550.25621476234,0.95,2029,Angeles,Region III (Central Luzon),581942.0648112069,230.71614119877086
aurora,56540.0,56540.0,0.95,2020,Aurora,Region III (Central Luzon),234991.0,240.60495933886827
aurora,57914.630491780925,55018.89896719188,0.95,2021,Aurora,Region III (Central Luzon),242336.5761914367,238.9842730386294
aurora,60779.03810314586,57740.08619798857,0.95,2022,Aurora,Region III (Central Luzon),252030.03923909416,241.15791231332713
aurora,62968.94885848271,59820.50141555857,0.95,2023,Aurora,Region III (Central Luzon),262111.24080865795,240.2374986445173
aurora,63256.33108070522,60093.51452666996,0.95,2024,Aurora,Region III (Central Luzon),263649.26643187075,239.9260651728428
aurora,64427.09290964081,61205.73826415876,0.95,2025,Aurora,Region III (Central Luzon),269923.13754106883,238.68681098091568
aurora,65619.29119825519,62338.32663834243,0.95,2026,Aurora,Region III (Central Luzon),276345.05237069965,237.454192269131
aurora,66833.31415103457,63491.648443482845,0.95,2027,Aurora,Region III (Central Luzon),282918.4745480785,236.2281722951856
aurora,68069.55692413976,64666.07907793277,0.95,2028,Aurora,Region III (Central Luzon),289646.94803432404,235.0087145267393
aurora,69328.4217484705,65862.00066104697,0.95,2029,Aurora,Region III (Central Luzon),296534.0989711932,233.79578264017928
bataan,199002.0,199002.0,0.95,2020,Bataan,Region III (Central Luzon),849575.0,234.23711855927962
bataan,203840.2422554897,193648.2301427152,0.95,2021,Bataan,Region III (Central Luzon),876131.8378909824,232.65932527480373
bataan,213922.0046091658,203225.9043787075,0.95,2022,Bataan,Region III (Central Luzon),911177.1114066216,234.77543710346893
bataan,221629.7623051959,210548.2741899361,0.95,2023,Bataan,Region III (Central Luzon),947624.1958628864,233.87938306427958
bataan,222641.252170543,211509.18956201585,0.95,2024,Bataan,Region III (Central Luzon),953184.6986857224,233.5761919778265
bataan,226761.9445207701,215423.8472947316,0.95,2025,Bataan,Region III (Central Luzon),975866.94629349,232.36973583545466
bataan,230958.08608127307,219410.1817772094,0.95,2026,Bataan,Region III (Central Luzon),999084.4239474584,231.16973955888545
bataan,235231.04320276235,223469.49104262423,0.95,2027,Bataan,Region III (Central Luzon),1022849.6538768882,229.97616737823634
bataan,239582.20670353132,227603.0963683548,0.95,2028,Bataan,Region III (Central Luzon),1047175.4487459556,228.78898372803033
bataan,244012.99230260224,231812.3426874721,0.95,2029,Bataan,Region III (Central Luzon),1072074.9183307083,227.60815324599392
batangas,674774.0,674774.0,0.95,2020,Batangas,Region IV-A (Calabarzon),2902855.0,232.45184482173585
batangas,699307.8026383116,664342.4125063961,0.95,2021,Batangas,Region IV-A (Calabarzon),3018969.2,231.6379387501905
batangas,734303.8983725621,697588.703453934,0.95,2022,Batangas,Region IV-A (Calabarzon),3139727.968000001,233.87500632429376
batangas,758612.4387957455,720681.8168559582,0.95,2023,Batangas,Region IV-A (Calabarzon),3265317.086720001,232.3242792808734
batangas,762956.8425028953,724809.0003777505,0.95,2024,Batangas,Region IV-A (Calabarzon),3289359.610069184,231.94692370131227
batangas,777731.0457062015,738844.4934208913,0.95,2025,Batangas,Region IV-A (Calabarzon),3371255.087773376,230.69480815225762
batangas,792790.645019526,753151.1127685497,0.95,2026,Batangas,Region IV-A (Calabarzon),3455185.6370967715,229.44950815599893
batangas,808141.1399959382,767734.0829961412,0.95,2027,Batangas,Region IV-A (Calabarzon),3541201.732064994,228.21098630963448
batangas,823788.1359037356,782598.7291085488,0.95,2028,Batangas,Region IV-A (Calabarzon),3629355.0961623434,226.9792054171839
batangas,839737.3457535374,797750.4784658605,0.95,2029,Batangas,Region IV-A (Calabarzon),3719698.733201934,225.75412848843476
bulacan,865286.0,865286.0,0.95,2020,Bulacan,Region III (Central Luzon),3696937.0,234.0548405342044
bulacan,886323.2925311488,842007.1279045913,0.95,2021,Bulacan,Region III (Central Luzon),3812499.43604411,232.47827505275836
bulacan,930160.0771863932,883652.0733270735,0.95,2022,Bulacan,Region III (Central Luzon),3964999.4134858735,234.5927401710843
bulacan,963674.3877248156,915490.6683385748,0.95,2023,Bulacan,Region III (Central Luzon),4123599.3900253098,233.69738342087126
bulacan,968072.4742748338,919668.850561092,0.95,2024,Bulacan,Region III (Central Luzon),4147795.992590528,233.3944282708608
bulacan,985989.7685782006,936690.2801492906,0.95,2025,Bulacan,Region III (Central Luzon),4246498.0970831495,232.1889109653578
bulacan,1004235.1256415535,954023.369359476,0.95,2026,Bulacan,Region III (Central Luzon),4347529.262295907,230.98984849873608
bulacan,1022814.4865315196,971673.7622049436,0.95,2027,Bulacan,Region III (Central Luzon),4450943.978877277,229.79720512894843
bulacan,1041733.8987028868,989647.2037677424,0.95,2028,Bulacan,Region III (Central Luzon),4556798.001307157,228.61094531819415
bulacan,1060999.5178819783,1007949.5419878796,0.95,2029,Bulacan,Region III (Central Luzon),4665148.37695174,227.4310337317175
caloocan,379922.0,379922.0,0.95,2020,Caloocan,NCR,1659025.0,229.0031795783668
caloocan,379922.0,360925.9,0.95,2021,Caloocan,NCR,1659025.0,229.0031795783668
caloocan,391849.1658611156,372256.7075680598,0.95,2022,Caloocan,NCR,1725386.0,227.108117175586
caloocan,398332.8669500073,378416.2236025069,0.95,2023,Caloocan,NCR,1762091.808748545,226.05681779595082
caloocan,398332.8669500073,378416.2236025069,0.95,2024,Caloocan,NCR,1762091.808748545,226.05681779595082
caloocan,399509.6247992984,379534.1435593335,0.95,2025,Caloocan,NCR,1768784.703005889,225.86673444222356
caloocan,400689.8590351765,380655.36608341767,0.95,2026,Caloocan,NCR,1775503.018659165,225.67681092300927
caloocan,401873.5799276084,381779.900931228,0.95,2027,Caloocan,NCR,1782246.8522656106,225.4870471039085
caloocan,403060.7977768998,382907.7578880548,0.95,2028,Caloocan,NCR,1789016.3007492104,225.2974428506351
caloocan,404251.5229137865,384038.9467680972,0.95,2029,Caloocan,NCR,1795811.461402096,225.10799802901553
cavite,1036970.0,1036970.0,0.95,2020,Cavite,Region IV-A (Calabarzon),4318663.0,240.11366480783522
cavite,1074672.723166349,1020939.0870080316,0.95,2021,Cavite,Region IV-A (Calabarzon),4491409.5200000005,239.2729316667497
cavite,1128453.5466621355,1072030.8693290288,0.95,2022,Cavite,Region IV-A (Calabarzon),4671065.9008,241.58373498195957
cavite,1165810.0944286892,1107519.589707255,0.95,2023,Cavite,Region IV-A (Calabarzon),4857908.536832,239.98189459304885
cavite,1172486.4280043798,1113862.1066041607,0.95,2024,Cavite,Region IV-A (Calabarzon),4893677.307926236,239.592101037254
cavite,1195190.926837667,1135431.3804957834,0.95,2025,Cavite,Region IV-A (Calabarzon),5015515.625523364,238.2987146437112
cavite,1218334.0128189556,1157417.3121780078,0.95,2026,Cavite,Region IV-A (Calabarzon),5140381.579190573,237.0123684496589
cavite,1241924.13747653,1179827.9306027037,0.95,2027,Cavite,Region IV-A (Calabarzon),5268350.260624455,235.7330238193626
cavite,1265969.9147982833,1202671.419058369,0.95,2028,Cavite,Region IV-A (Calabarzon),5399498.620378127,234.46064233082947
cavite,1290480.124346886,1225956.1181295416,0.95,2029,Cavite,Region IV-A (Calabarzon),5533905.513787654,233.19518577461642
laguna,834930.0,834930.0,0.95,2020,Laguna,Region IV-A (Calabarzon),3373136.0,247.52337290877094
laguna,865286.8421972475,822022.5000873852,0.95,2021,Laguna,Region IV-A (Calabarzon),3508061.4400000004,246.65669544181284
laguna,908589.177810946,863159.7189203986,0.95,2022,Laguna,Region IV-A (Calabarzon),3648383.8976,249.0388082264696
laguna,938667.2923434094,891733.9277262388,0.95,2023,Laguna,Region IV-A (Calabarzon),3794319.2535040006,247.38753637469048
laguna,944042.8299118554,896840.6884162626,0.95,2024,Laguna,Region IV-A (Calabarzon),3822256.8187768,246.98571411378066
laguna,962323.6550185378,914207.4722676108,0.95,2025,Laguna,Region IV-A (Calabarzon),3917419.885509793,245.6524148912635
laguna,980957.6143214658,931909.7336053924,0.95,2026,Laguna,Region IV-A (Calabarzon),4014947.7184268776,244.32637312294096
laguna,999951.5126795172,949953.9370455414,0.95,2027,Laguna,Region IV-A (Calabarzon),4114898.968667324,243.00754898081192
laguna,1019312.2857580552,968346.6714701524,0.95,2028,Laguna,Region IV-A (Calabarzon),4217333.739249346,241.69590285721262
laguna,1039047.002537147,987094.6524102896,0.95,2029,Laguna,Region IV-A (Calabarzon),4322313.620941397,240.39139536358846
las pinas,142990.0,142990.0,0.95,2020,Las Piñas,NCR,604283.0,236.6275404073919
las pinas,142990.0,135840.5,0.95,2021,Las Piñas,NCR,604283.0,236.6275404073919
las pinas,147478.98838835582,140105.03896893802,0.95,2022,Las Piñas,NCR,628454.32,234.66938438478047
las pinas,149919.23775191102,142423.27586431545,0.95,2023,Las Piñas,NCR,641824.0378933391,233.58308336969017
las pinas,149919.23775191102,142423.27586431545,0.95,2024,Las Piñas,NCR,641824.0378933391,233.58308336969017
las pinas,150362.13025318796,142844.02374052856,0.95,2025,Las Piñas,NCR,644261.8566245281,233.38667143974365
las pinas,150806.3311507096,143266.0145931741,0.95,2026,Las Piñas,NCR,646708.9348408952,233.1904246657908
las pinas,151251.8443097497,143689.2520942622,0.95,2027,Las Piñas,NCR,649165.3077124335,232.99434290895755
las pinas,151698.67360700067,144113.73992665065,0.95,2028,Las Piñas,NCR,651631.0105427195,232.79842603048684
las pinas,152146.8229306077,144539.48178407733,0.95,2029,Las Piñas,NCR,654106.0787694235,232.602673891738
lucena,63782.0,63782.0,0.95,2020,Lucena,Region IV-A (Calabarzon),278347.0,229.1456347652391
lucena,66101.02088681069,62795.96984247015,0.95,2021,Lucena,Region IV-A (Calabarzon),289480.88,228.3433050459522
lucena,69408.97433214492,65938.52561553767,0.95,2022,Lucena,Region IV-A (Calabarzon),301060.1152,230.5485543511309
lucena,71706.70264602701,68121.36751372567,0.95,2023,Lucena,Region IV-A (Calabarzon),313102.519808,229.01988361511377
lucena,72117.35088862295,68511.4833441918,0.95,2024,Lucena,Region IV-A (Calabarzon),315407.89305147075,228.6478952410182
lucena,73513.86028097251,69838.16726692389,0.95,2025,Lucena,Region IV-A (Calabarzon),323260.63131518994,227.41358878710486
lucena,74937.34631244744,71190.47899682506,0.95,2026,Lucena,Region IV-A (Calabarzon),331308.50715208816,226.18600094698812
lucena,76388.32882005075,72568.91237904821,0.95,2027,Lucena,Region IV-A (Calabarzon),339556.3603814503,224.96509484975562
lucena,77867.33763335882,73973.97075169088,0.95,2028,Lucena,Region IV-A (Calabarzon),348009.1506298108,223.750833828473
lucena,79374.91276612929,75406.16712782282,0.95,2029,Lucena,Region IV-A (Calabarzon),356671.9602910096,222.54318141904704
makati,180256.0,180256.0,0.95,2020,Makati,NCR,624032.0,288.8569816932465
makati,180256.0,171243.19999999998,0.95,2021,Makati,NCR,624032.0,288.8569816932465
makati,185914.90685314685,176619.1615104895,0.95,2022,Makati,NCR,648993.28,286.4666131106116
makati,188991.13308768772,179541.57643330336,0.95,2023,Makati,NCR,662799.9430972843,285.14053909619605
makati,188991.13308768772,179541.57643330336,0.95,2024,Makati,NCR,662799.9430972843,285.14053909619605
makati,189549.4520660092,180071.9794627087,0.95,2025,Makati,NCR,665317.4339061625,284.9007742862538
makati,190109.42043431223,180603.94941259664,0.95,2026,Makati,NCR,667844.4868160011,284.66121108624134
makati,190671.04306523703,181137.49091197515,0.95,2027,Makati,NCR,670381.1381462087,284.42184932663196
makati,191234.324845818,181672.60860352707,0.95,2028,Makati,NCR,672927.4243541427,284.1826888380414
makati,191799.27067752727,182209.3071436509,0.95,2029,Makati,NCR,675483.3820356373,283.9437294512277
malabon,88079.0,88079.0,0.95,2020,Malabon,NCR,379463.0,232.11485704798622
malabon,88079.0,83675.05,0.95,2021,Malabon,NCR,379463.00000000006,232.1148570479862
malabon,90844.12768905514,86301.92130460238,0.95,2022,Malabon,NCR,394641.5200000001,230.19404468403405
malabon,92347.27282992218,87729.90918842607,0.95,2023,Malabon,NCR,403037.11157044,229.12846032984328
malabon,92347.27282992218,87729.90918842607,0.95,2024,Malabon,NCR,403037.11157044,229.12846032984328
malabon,92620.08581418662,87989.08152347729,0.95,2025,Malabon,NCR,404567.9539227702,228.935794138226
malabon,92893.70474455104,88249.01950732346,0.95,2026,Malabon,NCR,406104.610822298,228.7432899529407
malabon,93168.1320019473,88509.72540184994,0.95,2027,Malabon,NCR,407647.1043542235,228.55094763776165
malabon,93443.36997434097,88771.20147562391,0.95,2028,Malabon,NCR,409195.4566876316,228.3587670565781
malabon,93719.4210567522,89033.45000391458,0.95,2029,Malabon,NCR,410749.6900758119,228.16674807339342
mandaluyong,108859.0,108859.0,0.95,2020,Mandaluyong,NCR,419333.0,259.6003653421028
mandaluyong,108859.0,103416.05,0.95,2021,Mandaluyong,NCR,419333.0,259.6003653421028
mandaluyong,112276.48924377948,106662.6647815905,0.95,2022,Mandaluyong,NCR,436106.32,257.4521030646368
mandaluyong,114134.2632522224,108427.55008961128,0.95,2023,Mandaluyong,NCR,445384.0324515625,256.2603392492186
mandaluyong,114134.2632522224,108427.55008961128,0.95,2024,Mandaluyong,NCR,445384.0324515625,256.2603392492186
mandaluyong,114471.4395218672,108747.86754577384,0.95,2025,Mandaluyong,NCR,447075.71969413874,256.04485879971605
mandaluyong,114809.61188009716,109069.1312860923,0.95,2026,Mandaluyong,NCR,448773.832415668,255.82955954026528
mandaluyong,115148.7832695646,109391.34410608636,0.95,2027,Mandaluyong,NCR,450478.3950218323,255.61444131850973
mandaluyong,115488.95664161468,109714.50880953396,0.95,2028,Mandaluyong,NCR,452189.43201101176,255.39950398222106
mandaluyong,115830.13495631178,110038.6282084962,0.95,2029,Mandaluyong,NCR,453906.96797463886,255.184747379299
manila,447791.0,447791.0,0.95,2020,Manila,NCR,1837785.0,243.6579904613434
manila,447791.0,425401.45,0.95,2021,Manila,NCR,1837785.0,243.6579904613434
manila,461848.8264173037,438756.38509643846,0.95,2022,Manila,NCR,1911296.4,241.64165558900424
manila,469490.7713278271,446016.2327614357,0.95,2023,Manila,NCR,1951957.260885728,240.5230794422154
manila,469490.7713278271,446016.2327614357,0.95,2024,Manila,NCR,1951957.260885728,240.5230794422154
manila,470877.7443751682,447333.8571564098,0.95,2025,Manila,NCR,1959371.3147262265,240.32083190978105
manila,472268.8148283615,448655.3740869434,0.95,2026,Manila,NCR,1966813.5291189305,240.11875444029653
manila,473663.9947919934,449980.7950523937,0.95,2027,Manila,NCR,1974284.011025124,239.9168468907616
manila,475063.2964064092,451310.1315860887,0.95,2028,Manila,NCR,1981782.867812353,239.7151091182967
manila,476466.7318478199,452643.39525542886,0.95,2029,Manila,NCR,1989310.2072559795,239.513540980142
marikina,97768.0,97768.0,0.95,2020,Marikina,NCR,452961.0,215.84198198078863
marikina,97768.0,92879.6,0.95,2021,Marikina,NCR,452961.0,215.84198198078863
marikina,100837.3014669052,95795.43639355992,0.95,2022,Marikina,NCR,471079.44000000006,214.0558319991745
marikina,102505.79786368864,97380.5079705042,0.95,2023,Marikina,NCR,481101.1695318332,213.0649525617212
marikina,102505.79786368864,97380.5079705042,0.95,2024,Marikina,NCR,481101.1695318332,213.0649525617212
marikina,102808.62123640592,97668.19017458562,0.95,2025,Marikina,NCR,482928.5199790544,212.88579361779034
marikina,103112.33921213076,97956.72225152422,0.95,2026,Marikina,NCR,484762.8111902317,212.70678532241445
marikina,103416.95443370592,98246.1067120206,0.95,2027,Marikina,NCR,486604.0695282371,212.52792754891817
marikina,103722.46955178154,98536.34607419246,0.95,2028,Marikina,NCR,488452.3214560742,212.349220170733
marikina,104028.88722483849,98827.44286359656,0.95,2029,Marikina,NCR,490307.5935372614,212.1706630613966
muntinlupa,126655.0,126655.0,0.95,2020,Muntinlupa,NCR,519112.0,243.98395721925135
muntinlupa,126655.0,120322.25,0.95,2021,Muntinlupa,NCR,519112.0,243.98395721925135
muntinlupa,130631.1719303952,124099.61333387544,0.95,2022,Muntinlupa,NCR,539876.48,241.96492488503148
muntinlupa,132792.65023755713,126153.01772567928,0.95,2023,Muntinlupa,NCR,551361.7956468858,240.8448523020316
muntinlupa,132792.65023755713,126153.01772567928,0.95,2024,Muntinlupa,NCR,551361.7956468858,240.8448523020316
muntinlupa,133184.94724958058,126525.69988710155,0.95,2025,Muntinlupa,NCR,553456.0146753624,240.64233420193676
muntinlupa,133578.4031882868,126899.48302887243,0.95,2026,Muntinlupa,NCR,555558.188105783,240.43998639230267
muntinlupa,133973.02147738548,127274.3704035162,0.95,2027,Muntinlupa,NCR,557668.3461510863,240.2378087299379
muntinlupa,134368.80555070055,127650.36527316552,0.95,2028,Muntinlupa,NCR,559786.5191389668,240.0358010717717
