Area_slug,Units,Occupied,occ_rate0,Year,Area_display,Region,Household_Population,Units_per_1k
muntinlupa,134765.7588522003,128027.47090959028,0.95,2029,Muntinlupa,NCR,561912.737512313,239.83396327485323
navotas,55476.0,55476.0,0.95,2020,Navotas,NCR,246743.0,224.83312596507298
navotas,55476.0,52702.2,0.95,2021,Navotas,NCR,246743.0,224.83312596507298
navotas,57217.59815254513,54356.71824491787,0.95,2022,Navotas,NCR,256612.72000000003,222.97257186839812
navotas,58164.3445942025,55256.12736449237,0.95,2023,Navotas,NCR,262071.8911204124,221.94041621761767
navotas,58164.3445942025,55256.12736449237,0.95,2024,Navotas,NCR,262071.8911204124,221.94041621761767
navotas,58336.174123546094,55419.36541736879,0.95,2025,Navotas,NCR,263067.3100006221,221.75379420349924
navotas,58508.51127293353,55583.08570928685,0.95,2026,Navotas,NCR,264066.50974700105,221.5673291133731
navotas,58681.35754197968,55747.2896648807,0.95,2027,Navotas,NCR,265069.5047202867,221.3810208152873
navotas,58854.71443472949,55911.97871299301,0.95,2028,Navotas,NCR,266076.309335762,221.19486917740073
navotas,59028.58345967126,56077.15428668769,0.95,2029,Navotas,NCR,267086.9380634634,221.00887406798336
nueva ecija,546068.0,546068.0,0.95,2020,Nueva Ecija,Region III (Central Luzon),2306751.0,236.7260272131669
nueva ecija,559344.2950722644,531377.0803186512,0.95,2021,Nueva Ecija,Region III (Central Luzon),2378857.6561067146,235.13146893694272
nueva ecija,587008.9808791769,557658.531835218,0.95,2022,Nueva Ecija,Region III (Central Luzon),2474011.962350983,237.27006571195352
nueva ecija,608159.3202202677,577751.3542092544,0.95,2023,Nueva Ecija,Region III (Central Luzon),2572972.4408450224,236.36449056583538
nueva ecija,610934.8815100556,580388.1374345528,0.95,2024,Nueva Ecija,Region III (Central Luzon),2588070.2196721765,236.058077893822
nueva ecija,622242.1961616863,591130.086353602,0.95,2025,Nueva Ecija,Region III (Central Luzon),2649656.6568336585,234.8388024376208
nueva ecija,633756.5459152603,602068.7186194973,0.95,2026,Nueva Ecija,Region III (Central Luzon),2712696.3411414223,233.62605548713734
nueva ecija,645481.6800818386,613207.5960777467,0.95,2027,Nueva Ecija,Region III (Central Luzon),2777223.272730679,232.41980089241252
nueva ecija,657421.4151123303,624550.3443567138,0.95,2028,Nueva Ecija,Region III (Central Luzon),2843272.240320375,231.22000271006522
nueva ecija,669579.6357860594,636100.6539967564,0.95,2029,Nueva Ecija,Region III (Central Luzon),2910878.8393423543,230.0266252020766
olongapo,63821.0,63821.0,0.95,2020,Olongapo,Region III (Central Luzon),258639.0,246.75706293327764
olongapo,65372.65002858066,62104.01752715163,0.95,2021,Olongapo,Region III (Central Luzon),266723.7882709423,245.09493679721615
olongapo,68605.92484578834,65175.62860349892,0.95,2022,Olongapo,Region III (Central Luzon),277392.73980178003,247.3241545355979
olongapo,71077.84374066547,67523.9515536322,0.95,2023,Olongapo,Region III (Central Luzon),288488.4493938513,246.3802065212958
olongapo,71402.23392114766,67832.12222509028,0.95,2024,Olongapo,Region III (Central Luzon),290181.2521359228,246.06080990960228
olongapo,72723.76187807193,69087.57378416833,0.95,2025,Olongapo,Region III (Central Luzon),297086.4857398135,244.7898688389446
olongapo,74069.4867980871,70366.01245818274,0.95,2026,Olongapo,Region III (Central Luzon),304154.661242794,243.52573291310014
olongapo,75439.84687713439,71667.85453327767,0.95,2027,Olongapo,Region III (Central Luzon),311389.5908296084,242.26836445029048
olongapo,76835.288158039,72993.52375013704,0.95,2028,Olongapo,Region III (Central Luzon),318795.17510308715,241.0177259840685
olongapo,78256.26466942231,74343.4514359512,0.95,2029,Olongapo,Region III (Central Luzon),326375.4051168362,239.77378026205147
pampanga,540236.0,540236.0,0.95,2020,Pampanga *,Region III (Central Luzon),2433144.0,222.03207044054938
pampanga,553370.5043926028,525701.9791729726,0.95,2021,Pampanga *,Region III (Central Luzon),2509201.570871808,220.536488904053
pampanga,580739.7316712259,551702.7450876646,0.95,2022,Pampanga *,Region III (Central Luzon),2609569.6337066805,222.5423396141886
pampanga,601664.185629842,571580.9763483498,0.95,2023,Pampanga *,Region III (Central Luzon),2713952.419054948,221.69297494145215
pampanga,604410.1039567717,574189.598758933,0.95,2024,Pampanga *,Region III (Central Luzon),2729877.445191976,221.40558178583987
pampanga,615596.6566171333,584816.8237862766,0.95,2025,Pampanga *,Region III (Central Luzon),2794838.366444784,220.26198867457663
pampanga,626988.0332469153,595638.6315845696,0.95,2026,Pampanga *,Region III (Central Luzon),2861332.162106011,219.12451883441477
pampanga,638587.9431145794,606658.5459588504,0.95,2027,Pampanga *,Region III (Central Luzon),2929394.6952683725,217.99313835928007
pampanga,650400.1619113827,617880.1538158135,0.95,2028,Pampanga *,Region III (Central Luzon),2999062.660816914,216.86781353685365
pampanga,662428.5329272501,629307.1062808876,0.95,2029,Pampanga *,Region III (Central Luzon),3070373.6045515146,215.7485108474316
paranaque,170674.0,170674.0,0.95,2020,Parañaque,NCR,686313.0,248.68245246702307
paranaque,170674.0,162140.3,0.95,2021,Parañaque,NCR,686313.0,248.68245246702307
paranaque,176032.09220361034,167230.48759342983,0.95,2022,Parañaque,NCR,713765.52,246.62453883119815
paranaque,178944.793230783,169997.55356924384,0.95,2023,Parañaque,NCR,728950.1457408057,245.4828965689113
paranaque,178944.793230783,169997.55356924384,0.95,2024,Parañaque,NCR,728950.1457408057,245.4828965689113
paranaque,179473.43323891604,170499.76157697022,0.95,2025,Parañaque,NCR,731718.8926472361,245.276478497926
paranaque,180003.63495920142,171003.45321124134,0.95,2026,Parañaque,NCR,734498.155992241,245.07023399675208
paranaque,180535.40300526065,171508.63285499762,0.95,2027,Parañaque,NCR,737287.9757200575,244.8641629194405
paranaque,181068.7420043446,172015.30490412735,0.95,2028,Parañaque,NCR,740088.3919266396,244.65826512016528
paranaque,181603.6565973742,172523.4737675055,0.95,2029,Parañaque,NCR,742899.4448602383,244.45254045322287
pasay city,114778.0,114778.0,0.95,2020,Pasay City,NCR,437003.0,262.6480825074427
pasay city,114778.0,109039.1,0.95,2021,Pasay City,NCR,437003.0,262.6480825074427
pasay city,118381.30868759147,112462.24325321191,0.95,2022,Pasay City,NCR,454483.12,260.47459955738617
pasay city,120340.0956059084,114323.090825613,0.95,2023,Pasay City,NCR,464151.7799301037,259.2688443940263
pasay city,120340.0956059084,114323.090825613,0.95,2024,Pasay City,NCR,464151.7799301037,259.2688443940263
pasay city,120695.60519057565,114660.82493104684,0.95,2025,Pasay City,NCR,465914.7520788912,259.05083419667903
pasay city,121052.16502424049,114999.55677302844,0.95,2026,Pasay City,NCR,467684.4204657019,258.8330073165607
pasay city,121409.77820955626,115339.28929907845,0.95,2027,Pasay City,NCR,469460.8105246328,258.61536359952635
pasay city,121768.44785834198,115680.02546542489,0.95,2028,Pasay City,NCR,471243.9477863851,258.3979028915606
pasay city,122128.17709160982,116021.76823702932,0.95,2029,Pasay City,NCR,473033.8578786337,258.1806250387773
pasig,196744.0,196744.0,0.95,2020,Pasig,NCR,801439.0,245.48842769069137
pasig,196744.0,186906.8,0.95,2021,Pasig,NCR,801439.0,245.48842769069137
pasig,202920.52655065863,192774.5002231257,0.95,2022,Pasig,NCR,833496.5600000002,243.4569454619688
pasig,206278.134920358,195964.22817434004,0.95,2023,Pasig,NCR,851228.3402068233,242.3299662112266
pasig,206278.134920358,195964.22817434004,0.95,2024,Pasig,NCR,851228.3402068233,242.3299662112266
pasig,206887.5232850774,196543.1471208235,0.95,2025,Pasig,NCR,854461.5322809101,242.1261993302487
pasig,207498.7119093308,197123.77631386425,0.95,2026,Pasig,NCR,857707.0048800848,241.92260378978833
pasig,208111.70611145813,197706.1208058852,0.95,2027,Pasig,NCR,860964.8046490554,241.71917944577092
pasig,208726.51122551048,198290.18566423492,0.95,2028,Pasig,NCR,864234.9784096965,241.5159261542435
pasig,209343.1326012972,198875.97597123237,0.95,2029,Pasig,NCR,867517.5731617273,241.31284377137376
pateros,14103.0,14103.0,0.95,2020,Pateros,NCR,65064.0,216.75580966433054
pateros,14103.0,13397.85,0.95,2021,Pateros,NCR,65064.0,216.75580966433054
pateros,14545.745669214508,13818.458385753782,0.95,2022,Pateros,NCR,67666.56,214.96209751485085
pateros,14786.425694210791,14047.104409500253,0.95,2023,Pateros,NCR,69106.09631826845,213.96702291085634
pateros,14786.425694210791,14047.104409500253,0.95,2024,Pateros,NCR,69106.09631826845,213.96702291085634
pateros,14830.107860414786,14088.602467394046,0.95,2025,Pateros,NCR,69368.57968769319,213.78710544719175
pateros,14873.919072791508,14130.223119151931,0.95,2026,Pateros,NCR,69632.06003890233,213.60733926989502
pateros,14917.85971257011,14171.966726941604,0.95,2027,Pateros,NCR,69896.54115869847,213.42772425175457
pateros,14961.930162105957,14213.833654000657,0.95,2028,Pateros,NCR,70162.02684826731,213.24826026566603
pateros,15006.130804883982,14255.824264639785,0.95,2029,Pateros,NCR,70428.52092323263,213.06894718463172
quezon,463376.0,463376.0,0.95,2020,Quezon *,Region IV-A (Calabarzon),1945444.0,238.18521633107918
quezon,480223.6783802137,456212.494461203,0.95,2021,Quezon *,Region IV-A (Calabarzon),2023261.76,237.35123545270469
quezon,504255.9482319775,479043.15082037856,0.95,2022,Quezon *,Region IV-A (Calabarzon),2104192.2304,239.64347978612207
quezon,520948.9361466467,494901.4893393144,0.95,2023,Quezon *,Region IV-A (Calabarzon),2188359.9196160003,238.05450441537036
quezon,523932.294148295,497735.67944088025,0.95,2024,Quezon *,Region IV-A (Calabarzon),2204472.809441544,237.66784144687276
quezon,534077.9298478555,507374.03335546266,0.95,2025,Quezon *,Region IV-A (Calabarzon),2259357.764331386,236.3848427545983
quezon,544419.5507333832,517198.573196714,0.95,2026,Quezon *,Region IV-A (Calabarzon),2315606.589573399,235.10882771916832
quezon,554960.9334188304,527212.8867478889,0.95,2027,Quezon *,Region IV-A (Calabarzon),2373253.1120002377,233.8397580151471
quezon,565705.9271141589,537420.630758451,0.95,2028,Quezon *,Region IV-A (Calabarzon),2432331.995810487,232.57759552912424
quezon,576658.4550173705,547825.5322665019,0.95,2029,Quezon *,Region IV-A (Calabarzon),2492878.763257311,231.32230235853177
quezon city,697332.0,697332.0,0.95,2020,Quezon City,NCR,2950493.0,236.34423128609356
quezon city,697332.0,662465.4,0.95,2021,Quezon City,NCR,2950493.0,236.34423128609356
quezon city,719223.8473377785,683262.6549708896,0.95,2022,Quezon City,NCR,3068512.7200000007,234.38841972203994
quezon city,731124.4275824577,694568.2062033347,0.95,2023,Quezon City,NCR,3133792.1653199443,233.30341931205052
quezon city,731124.4275824577,694568.2062033347,0.95,2024,Quezon City,NCR,3133792.1653199443,233.30341931205052
quezon city,733284.3206777823,696620.1046438932,0.95,2025,Quezon City,NCR,3145695.1430665334,233.10724254193022
quezon city,735450.5945449796,698678.0648177306,0.95,2026,Quezon City,NCR,3157643.331494544,232.91123073006585
quezon city,737623.268034173,700742.1046324642,0.95,2027,Quezon City,NCR,3169636.9023261974,232.7153837377496
quezon city,739802.3600511714,702812.2420486128,0.95,2028,Quezon City,NCR,3181676.0279359515,232.51970142639047
quezon city,741987.8895576372,704888.4950797553,0.95,2029,Quezon City,NCR,3193760.881352997,232.3241836575139
rizal,746907.0,746907.0,0.95,2020,Rizal,Region IV-A (Calabarzon),3321325.0,224.8822382633437
rizal,774063.4537566259,735360.2810687945,0.95,2021,Rizal,Region IV-A (Calabarzon),3454178.0000000005,224.09483638556722
rizal,812800.6144601827,772160.5837371736,0.95,2022,Rizal,Region IV-A (Calabarzon),3592345.1200000006,226.2590556611617
rizal,839707.7255845867,797722.3393053573,0.95,2023,Rizal,Region IV-A (Calabarzon),3736038.9248000006,224.75882679127557
rizal,844516.5438551427,802290.7166623855,0.95,2024,Rizal,Region IV-A (Calabarzon),3763547.372126073,224.3937594913453
rizal,860870.101923432,817826.5968272603,0.95,2025,Rizal,Region IV-A (Calabarzon),3857248.744563164,223.1824180737211
rizal,877539.5648018435,833662.5865617513,0.95,2026,Rizal,Region IV-A (Calabarzon),3953278.560634421,221.9776702659213
rizal,894531.0199428938,849804.468945749,0.95,2027,Rizal,Region IV-A (Calabarzon),4051694.570604032,220.77947988303964
rizal,911850.671815232,866258.1382244705,0.95,2028,Rizal,Region IV-A (Calabarzon),4152555.954314422,219.5878109403529
rizal,929504.8441474292,883029.6019400576,0.95,2029,Rizal,Region IV-A (Calabarzon),4255923.356506581,218.40262765220496
san juan,29503.0,29503.0,0.95,2020,San Juan,NCR,124699.0,236.59371767215455
san juan,29503.0,28027.85,0.95,2021,San Juan,NCR,124699.0,236.59371767215455
san juan,30429.20899658481,28907.748546755567,0.95,2022,San Juan,NCR,129686.96,234.6358415417002
san juan,30932.70348552088,29386.068311244835,0.95,2023,San Juan,NCR,132445.9164021849,233.54969579877962
san juan,30932.70348552088,29386.068311244835,0.95,2024,San Juan,NCR,132445.9164021849,233.54969579877962
san juan,31024.08510287296,29472.88084772931,0.95,2025,San Juan,NCR,132948.981287281,233.3533119432859
san juan,31115.736680462865,29559.94984643972,0.95,2026,San Juan,NCR,133453.95694686894,233.15709322017892
san juan,31207.659015809117,29647.276065018657,0.95,2027,San Juan,NCR,133960.85063857955,232.9610394906046
san juan,31299.85290878621,29734.860263346894,0.95,2028,San Juan,NCR,134469.66964760982,232.76515061582563
san juan,31392.319161631716,29822.703203550125,0.95,2029,San Juan,NCR,134980.42128682812,232.56942645722125
taguig,228341.0,228341.0,0.95,2020,Taguig,NCR,882622.0,258.7075781025173
taguig,228341.0,216923.95,0.95,2021,Taguig,NCR,882622.0000000001,258.70757810251723
taguig,235509.4740022768,223734.00030216292,0.95,2022,Taguig,NCR,917926.88,256.56670387763
taguig,239406.31280165823,227435.99716157533,0.95,2023,Taguig,NCR,937454.8282402364,255.37903863705623
taguig,239406.31280165823,227435.99716157533,0.95,2024,Taguig,NCR,937454.8282402364,255.37903863705623
taguig,240113.56867013915,228107.89023663217,0.95,2025,Taguig,NCR,941015.5314937776,255.16429924273453
taguig,240822.91391904457,228781.76822309237,0.95,2026,Taguig,NCR,944589.759247142,254.94974041533706
taguig,241534.35472083755,229457.63698479565,0.95,2027,Taguig,NCR,948177.562869986,254.73536200303096
taguig,242247.89726621544,230135.50240290465,0.95,2028,Taguig,NCR,951778.9939270776,254.52116385411185
taguig,242963.54776416463,230815.3703759564,0.95,2029,Taguig,NCR,955394.1041790457,254.3071458170021
tarlac,350479.0,350479.0,0.95,2020,Tarlac,Region III (Central Luzon),1499064.0,233.79855696621357
tarlac,359000.0314844161,341050.02991019527,0.95,2021,Tarlac,Region III (Central Luzon),1545923.193874829,232.22371778030507
tarlac,376755.86302356666,357918.0698723883,0.95,2022,Tarlac,Region III (Central Luzon),1607760.121629822,234.3358676178887
tarlac,390330.63719441387,370814.1053346932,0.95,2023,Tarlac,Region III (Central Luzon),1672070.526495015,233.44149125851933
tarlac,392112.05625812674,372506.4534452204,0.95,2024,Tarlac,Region III (Central Luzon),1681881.9611577715,233.13886783600748
tarlac,399369.35082911217,379400.8832876565,0.95,2025,Tarlac,Region III (Central Luzon),1721904.4910437623,231.934670538566
tarlac,406759.5252895876,386421.54902510816,0.95,2026,Tarlac,Region III (Central Luzon),1762871.4273611775,230.7369210121361
tarlac,414284.98603361245,393570.7367319318,0.95,2027,Tarlac,Region III (Central Luzon),1804804.865420126,229.54558355380675
tarlac,421948.18254714506,400850.77341978776,0.95,2028,Tarlac,Region III (Central Luzon),1847727.412999332,228.36062266469042
tarlac,429751.60817089136,408264.0277623468,0.95,2029,Tarlac,Region III (Central Luzon),1891662.20212754,227.1820030487222
valenzuela,177749.0,177749.0,0.95,2020,Valenzuela,NCR,713181.0,249.2340654055562
valenzuela,177749.0,168861.55,0.95,2021,Valenzuela,NCR,713181.0,249.2340654055562
valenzuela,183329.2027906977,174162.7426511628,0.95,2022,Valenzuela,NCR,741708.24,247.17158702550975
valenzuela,186362.6448784141,177044.5126344934,0.95,2023,Valenzuela,NCR,757487.3183074974,246.02741243881962
valenzuela,186362.6448784141,177044.5126344934,0.95,2024,Valenzuela,NCR,757487.3183074974,246.02741243881962
valenzuela,186913.19875777265,177567.538819884,0.95,2025,Valenzuela,NCR,760364.4570000109,245.8205365032863
valenzuela,187465.3790874011,178092.11013303103,0.95,2026,Valenzuela,NCR,763252.5238319868,245.61383452256678
valenzuela,188019.1906721708,178618.23113856223,0.95,2027,Valenzuela,NCR,766151.5603114122,245.40730635038838
valenzuela,188574.63833114735,179145.90641459,0.95,2028,Valenzuela,NCR,769061.6081039303,245.2009518406015
valenzuela,189131.7268976333,179675.14055275166,0.95,2029,Valenzuela,NCR,771982.7090334435,244.99477084717947
zambales,161255.0,161255.0,0.95,2020,Zambales *,Region III (Central Luzon),647545.0,249.02516427429757
zambales,165175.51715514917,156916.7412973917,0.95,2021,Zambales *,Region III (Central Luzon),667786.5885497058,247.34776047820336
zambales,173344.95559467256,164677.7078149389,0.95,2022,Zambales *,Region III (Central Luzon),694498.0520916941,249.59746837675215
zambales,179590.69416651272,170611.1594581871,0.95,2023,Zambales *,Region III (Central Luzon),722277.9741753618,248.6448439349888
zambales,180410.323106104,171389.8069507988,0.95,2024,Zambales *,Region III (Central Luzon),726516.182456459,248.32251154559273
zambales,183749.3963060511,174561.92649074853,0.95,2025,Zambales *,Region III (Central Luzon),743804.5631493608,247.03988844600974
zambales,187149.6073960849,177792.12702628065,0.95,2026,Zambales *,Region III (Central Luzon),761500.8955125292,245.7641330416606
zambales,190612.0635554489,181081.46037767644,0.95,2027,Zambales *,Region III (Central Luzon),779614.72397341,244.49520730440958
zambales,194137.89178992144,184430.99720042537,0.95,2028,Zambales *,Region III (Central Luzon),798155.8143285761,243.23307342343168
zambales,197728.23928280175,187841.82731866167,0.95,2029,Zambales *,Region III (Central Luzon),817134.1588328972,241.9776938039337
